����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
603669.SH,�鿵ҩҵ,20151126,36.72,36.69,37.36,36,36.1,6173524,225925516,-0.62,-1.6885,36.5959,9.4977,2346500000,,9386000000,65000000,0,260000000,60.4643,8.7733,16.2838,-242.9837,
603669.SH,�鿵ҩҵ,20151127,36.1,35.45,36.29,33,33.99,4962296,173428440,-2.11,-5.8449,34.9492,7.6343,2209350000,,8837400000,65000000,0,260000000,56.9302,8.2605,15.332,-228.7816,
603669.SH,�鿵ҩҵ,20151130,33.99,33.91,34.88,31.9,34.64,4289133,144296571,0.65,1.9123,33.6424,6.5987,2251600000,,9006400000,65000000,0,260000000,58.0189,8.4184,15.6252,-233.1566,
603669.SH,�鿵ҩҵ,20151201,34.64,34.18,35.64,33.7,34.01,5709144,198066061,-0.63,-1.8187,34.6928,8.7833,2210650000,,8842600000,65000000,0,260000000,56.9637,8.2653,15.341,-228.9162,
603669.SH,�鿵ҩҵ,20151202,34.01,33.5,33.54,31.28,32.72,4246833,137745011,-1.29,-3.793,32.4348,6.5336,2126800000,,8507200000,65000000,0,260000000,54.8031,7.9518,14.7591,-220.2334,
603669.SH,�鿵ҩҵ,20151203,32.72,32.7,33.63,32.68,33.6,2925008,97389393,0.88,2.6895,33.2954,4.5,2184000000,,8736000000,65000000,0,260000000,56.277,8.1657,15.1561,-226.1566,
603669.SH,�鿵ҩҵ,20151204,33.6,33.43,34.58,33.12,33.98,3881886,132173580,0.38,1.131,34.0488,5.9721,2208700000,,8834800000,65000000,0,260000000,56.9135,8.258,15.3275,-228.7143,
603669.SH,�鿵ҩҵ,20151207,33.98,34.1,34.25,33.35,33.9,2745569,92838266,-0.08,-0.2354,33.8139,4.224,2203500000,,8814000000,65000000,0,260000000,56.7795,8.2386,15.2914,-228.1758,
603669.SH,�鿵ҩҵ,20151208,33.9,34,34.3,33.36,33.58,3068206,103837411,-0.32,-0.944,33.843,4.7203,2182700000,,8730800000,65000000,0,260000000,56.2435,8.1608,15.1471,-226.022,
603669.SH,�鿵ҩҵ,20151209,33.58,33.25,33.68,33.01,33.16,2134579,71138746,-0.42,-1.2507,33.3268,3.284,2155400000,,8621600000,65000000,0,260000000,55.54,8.0588,14.9576,-223.195,
603669.SH,�鿵ҩҵ,20151210,33.16,33.21,33.62,32.45,32.47,2430351,79959048,-0.69,-2.0808,32.9002,3.739,2110550000,,8442200000,65000000,0,260000000,54.3843,7.8911,14.6464,-218.5507,
603669.SH,�鿵ҩҵ,20151211,32.47,32.32,32.78,32.15,32.22,1592279,51632976,-0.25,-0.7699,32.4271,2.4497,2094300000,,8377200000,65000000,0,260000000,53.9656,7.8303,14.5336,-216.868,
603669.SH,�鿵ҩҵ,20151214,32.22,31.98,32.96,31.96,32.79,2422879,79019687,0.57,1.7691,32.614,3.7275,2131350000,,8525400000,65000000,0,260000000,54.9203,7.9688,14.7907,-220.7046,
603669.SH,�鿵ҩҵ,20151215,32.79,32.91,33.19,32.65,32.77,2441742,80384921,-0.02,-0.061,32.9211,3.7565,2130050000,,8520200000,65000000,0,260000000,54.8868,7.964,14.7817,-220.57,
603669.SH,�鿵ҩҵ,20151216,32.77,32.99,33.85,32.85,33.39,4204497,140284534,0.62,1.892,33.3654,6.4685,2170350000,,8681400000,65000000,0,260000000,55.9253,8.1147,15.0614,-224.7431,
603669.SH,�鿵ҩҵ,20151217,33.39,33.56,34.43,33.56,34.41,4793677,163113203,1.02,3.0548,34.0267,7.3749,2236650000,,8946600000,65000000,0,260000000,57.6337,8.3625,15.5215,-231.6086,
603669.SH,�鿵ҩҵ,20151218,34.41,34.41,35.5,34.41,34.88,5535661,193410767,0.47,1.3659,34.9391,8.5164,2267200000,,9068800000,65000000,0,260000000,58.4209,8.4768,15.7335,-234.772,
603669.SH,�鿵ҩҵ,20151221,34.88,34.78,35.4,34.55,35.14,4134940,145269437,0.26,0.7454,35.1322,6.3614,2284100000,,9136400000,65000000,0,260000000,58.8564,8.54,15.8507,-236.5221,
603669.SH,�鿵ҩҵ,20151222,35.14,35.5,36.14,35.15,36.1,5793745,206206126,0.96,2.7319,35.5912,8.9135,2346500000,,9386000000,65000000,0,260000000,60.4643,8.7733,16.2838,-242.9837,
603669.SH,�鿵ҩҵ,20151223,36.1,36.01,37.18,35.01,35.21,5319322,192455934,-0.89,-2.4654,36.1805,8.1836,2288650000,,9154600000,65000000,0,260000000,58.9736,8.557,15.8823,-236.9932,
603669.SH,�鿵ҩҵ,20151224,35.21,34.95,36.29,34.68,36.21,3805632,135103858,1,2.8401,35.501,5.8548,2353650000,,9414600000,65000000,0,260000000,60.6485,8.8,16.3334,-243.7241,
603669.SH,�鿵ҩҵ,20151225,36.21,36.65,37.19,36.15,36.35,3789091,138861222,0.14,0.3866,36.6476,5.8294,2362750000,,9451000000,65000000,0,260000000,60.883,8.834,16.3965,-244.6664,
603669.SH,�鿵ҩҵ,20151228,36.35,36.6,36.81,34.61,34.64,4533377,161669026,-1.71,-4.7043,35.6619,6.9744,2251600000,,9006400000,65000000,0,260000000,58.0189,8.4184,15.6252,-233.1566,
603669.SH,�鿵ҩҵ,20151229,34.64,34.57,34.97,34.31,34.96,2689781,93228504,0.32,0.9238,34.6603,4.1381,2272400000,,9089600000,65000000,0,260000000,58.5549,8.4962,15.7695,-235.3105,
603669.SH,�鿵ҩҵ,20151230,34.96,35.19,36.3,34.93,35.99,3662554,130736790,1.03,2.9462,35.6955,5.6347,2339350000,,9357400000,65000000,0,260000000,60.28,8.7465,16.2342,-242.2433,
603669.SH,�鿵ҩҵ,20151231,35.99,36.09,36.12,34.8,34.89,2620576,92519666,-1.1,-3.0564,35.3051,4.0317,2267850000,,9071400000,65000000,0,260000000,58.4376,8.4792,15.738,-234.8394,
603669.SH,�鿵ҩҵ,20160104,34.89,35.01,35.01,31.41,31.43,2704993,89076667,-3.46,-9.9169,32.9305,4.1615,2042950000,,8171800000,65000000,0,260000000,52.6424,7.6383,14.8404,97.1229,
603669.SH,�鿵ҩҵ,20160105,31.43,30.01,31.77,29.23,30.49,3696366,112797509,-0.94,-2.9908,30.5158,5.6867,1981850000,,7927400000,65000000,0,260000000,51.068,7.4099,14.3966,94.2182,
603669.SH,�鿵ҩҵ,20160106,30.49,30.9,31.3,30.4,31.27,2302050,71120742,0.78,2.5582,30.8945,3.5416,2032550000,,8130200000,65000000,0,260000000,52.3745,7.5994,14.7649,96.6285,
603669.SH,�鿵ҩҵ,20160107,31.27,30.51,30.9,28.18,28.32,619100,18358644,-2.95,-9.434,29.6538,0.9525,1840800000,,7363200000,65000000,0,260000000,47.4335,6.8825,13.372,87.5126,
603669.SH,�鿵ҩҵ,20160108,28.32,29.19,29.85,27.59,29.27,2634365,76608128,0.95,3.3545,29.0803,4.0529,1902550000,,7610200000,65000000,0,260000000,49.0246,7.1134,13.8205,90.4482,
603669.SH,�鿵ҩҵ,20160111,29.27,28.42,29.18,26.49,26.56,3597879,99525253,-2.71,-9.2586,27.6622,5.5352,1726400000,,6905600000,65000000,0,260000000,44.4856,6.4548,12.5409,82.074,
603669.SH,�鿵ҩҵ,20160112,26.56,27,27.2,26.4,26.94,1882393,50570701,0.38,1.4307,26.8651,2.896,1751100000,,7004400000,65000000,0,260000000,45.1221,6.5471,12.7204,83.2482,
603669.SH,�鿵ҩҵ,20160113,26.94,27.2,27.86,26.88,26.9,3363940,92359120,-0.04,-0.1485,27.4556,5.1753,1748500000,,6994000000,65000000,0,260000000,45.0551,6.5374,12.7015,83.1246,
603669.SH,�鿵ҩҵ,20160114,26.9,26.03,27.95,25.85,27.84,3322549,89249721,0.94,3.4944,26.8618,5.1116,1809600000,,7238400000,65000000,0,260000000,46.6295,6.7659,13.1453,86.0293,
603669.SH,�鿵ҩҵ,20160115,27.84,27.11,27.77,26.55,26.7,2057426,55966009,-1.14,-4.0948,27.202,3.1653,1735500000,,6942000000,65000000,0,260000000,44.7201,6.4888,12.607,82.5066,
603669.SH,�鿵ҩҵ,20160118,26.7,26.16,27.75,26.11,27.46,2203261,60061445,0.76,2.8464,27.2602,3.3896,1784900000,,7139600000,65000000,0,260000000,45.993,6.6735,12.9659,84.8551,
603669.SH,�鿵ҩҵ,20160119,27.46,27.41,28.7,27.41,28.66,2628018,73998348,1.2,4.37,28.1575,4.0431,1862900000,,7451600000,65000000,0,260000000,48.0029,6.9651,13.5325,88.5632,
603669.SH,�鿵ҩҵ,20160120,28.66,28.78,30.2,28.6,29.4,3910947,115184672,0.74,2.582,29.4519,6.0168,1911000000,,7644000000,65000000,0,260000000,49.2424,7.145,13.8819,90.8499,
603669.SH,�鿵ҩҵ,20160121,29.4,28.96,29.61,28.27,28.44,3217553,93190995,-0.96,-3.2653,28.9633,4.9501,1848600000,,7394400000,65000000,0,260000000,47.6345,6.9117,13.4286,87.8834,
603669.SH,�鿵ҩҵ,20160122,28.44,28.88,30.38,28.85,30.19,5204101,154393644,1.75,6.1533,29.6677,8.0063,1962350000,,7849400000,65000000,0,260000000,50.5655,7.337,14.2549,93.2911,
603669.SH,�鿵ҩҵ,20160125,30.19,30.45,30.48,29.8,30.31,1951355,58715189,0.12,0.3975,30.0894,3.0021,1970150000,,7880600000,65000000,0,260000000,50.7665,7.3661,14.3116,93.662,
603669.SH,�鿵ҩҵ,20160126,30.31,30,30,27.4,27.75,2651112,75900929,-2.56,-8.4461,28.6298,4.0786,1803750000,,7215000000,65000000,0,260000000,46.4788,6.744,13.1028,85.7512,
603669.SH,�鿵ҩҵ,20160127,27.75,27.95,28.35,26.01,27.77,2255675,60844274,0.02,0.0721,26.9739,3.4703,1805050000,,7220200000,65000000,0,260000000,46.5123,6.7488,13.1123,85.813,
603669.SH,�鿵ҩҵ,20160128,27.77,27.55,27.75,26.31,26.47,1725011,46848424,-1.3,-4.6813,27.1583,2.6539,1720550000,,6882200000,65000000,0,260000000,44.3349,6.4329,12.4984,81.7958,
603669.SH,�鿵ҩҵ,20160129,26.47,26.9,28.93,26.61,28.67,2031891,56450537,2.2,8.3113,27.7823,3.126,1863550000,,7454200000,65000000,0,260000000,48.0197,6.9676,13.5372,88.5941,
603669.SH,�鿵ҩҵ,20160201,28.67,28.6,28.82,27.3,27.78,1525199,43037745,-0.89,-3.1043,28.2178,2.3465,1805700000,,7222800000,65000000,0,260000000,46.529,6.7513,13.117,85.8439,
603669.SH,�鿵ҩҵ,20160202,27.78,28.05,29.71,28,29.46,2398031,70020577,1.68,6.0475,29.1992,3.6893,1914900000,,7659600000,65000000,0,260000000,49.3429,7.1596,13.9102,91.0353,
603669.SH,�鿵ҩҵ,20160203,29.46,29.07,29.96,28.8,29.79,1445680,42532835,0.33,1.1202,29.4206,2.2241,1936350000,,7745400000,65000000,0,260000000,49.8956,7.2398,14.0661,92.0551,
603669.SH,�鿵ҩҵ,20160204,29.79,29.88,30.6,29.71,30.25,1786894,54008677,0.46,1.5441,30.2249,2.7491,1966250000,,7865000000,65000000,0,260000000,50.666,7.3516,14.2833,93.4765,
603669.SH,�鿵ҩҵ,20160205,30.25,30.3,30.58,29.9,29.98,1261157,38183972,-0.27,-0.8926,30.2769,1.9402,1948700000,,7794800000,65000000,0,260000000,50.2138,7.2859,14.1558,92.6422,
603669.SH,�鿵ҩҵ,20160215,29.98,28.95,30.69,28.8,30.27,1203573,36087755,0.29,0.9673,29.9839,1.8517,1967550000,,7870200000,65000000,0,260000000,50.6995,7.3564,14.2927,93.5384,
603669.SH,�鿵ҩҵ,20160216,30.27,30.27,31.37,30.27,31.24,1620662,50221610,0.97,3.2045,30.9883,2.4933,2030600000,,8122400000,65000000,0,260000000,52.3242,7.5922,14.7507,96.5358,
603669.SH,�鿵ҩҵ,20160217,31.24,31.2,31.3,30.41,31.16,1489396,46048499,-0.08,-0.2561,30.9176,2.2914,2025400000,,8101600000,65000000,0,260000000,52.1902,7.5727,14.7129,96.2886,
603669.SH,�鿵ҩҵ,20160218,31.16,31.26,31.48,30.41,30.42,1388547,42743388,-0.74,-2.3748,30.7828,2.1362,1977300000,,7909200000,65000000,0,260000000,50.9508,7.3929,14.3635,94.0019,
603669.SH,�鿵ҩҵ,20160219,30.42,30.31,30.9,29.77,30.23,1728304,52615062,-0.19,-0.6246,30.4432,2.6589,1964950000,,7859800000,65000000,0,260000000,50.6325,7.3467,14.2738,93.4147,
603669.SH,�鿵ҩҵ,20160222,30.23,30.6,30.95,30.18,30.72,1716437,52446250,0.49,1.6209,30.5553,2.6407,1996800000,,7987200000,65000000,0,260000000,51.4533,7.4658,14.5052,94.9289,
603669.SH,�鿵ҩҵ,20160223,30.72,30.65,30.88,29.93,30.3,1424451,43295741,-0.42,-1.3672,30.3947,2.1915,1969500000,,7878000000,65000000,0,260000000,50.7498,7.3637,14.3069,93.6311,
603669.SH,�鿵ҩҵ,20160224,30.3,30.2,30.49,29.59,30.31,1267857,38047370,0.01,0.033,30.0092,1.9505,1970150000,,7880600000,65000000,0,260000000,50.7665,7.3661,14.3116,93.662,
603669.SH,�鿵ҩҵ,20160225,30.31,30.01,30.25,27.28,27.31,2106646,60101923,-3,-9.8977,28.5297,3.241,1775150000,,7100600000,65000000,0,260000000,45.7418,6.6371,12.8951,84.3916,
603669.SH,�鿵ҩҵ,20160226,27.31,27.65,27.99,27,27.53,1093634,30099907,0.22,0.8056,27.5228,1.6825,1789450000,,7157800000,65000000,0,260000000,46.1103,6.6905,12.9989,85.0714,
603669.SH,�鿵ҩҵ,20160229,27.53,27.5,27.53,25.7,26.01,1393414,36541459,-1.52,-5.5212,26.2244,2.1437,1690650000,,6762600000,65000000,0,260000000,43.5644,6.3211,12.2812,80.3744,
603669.SH,�鿵ҩҵ,20160301,26.01,26.2,26.83,25.8,26.43,1087128,28616538,0.42,1.6148,26.3231,1.6725,1717950000,,6871800000,65000000,0,260000000,44.2679,6.4232,12.4795,81.6722,
603669.SH,�鿵ҩҵ,20160302,26.43,26.45,27.8,26.38,27.69,1783814,48149754,1.26,4.7673,26.9926,2.7443,1799850000,,7199400000,65000000,0,260000000,46.3783,6.7294,13.0745,85.5658,
603669.SH,�鿵ҩҵ,20160303,27.69,27.69,28.07,27.4,27.6,1258424,34885723,-0.09,-0.325,27.7218,1.936,1794000000,,7176000000,65000000,0,260000000,46.2275,6.7075,13.032,85.2877,
603669.SH,�鿵ҩҵ,20160304,27.6,27.5,27.57,26.05,26.46,1269265,33915855,-1.14,-4.1304,26.7209,1.9527,1719900000,,6879600000,65000000,0,260000000,44.3181,6.4305,12.4937,81.7649,
603669.SH,�鿵ҩҵ,20160307,26.46,26.6,27.36,26.6,26.93,766825,20743193,0.47,1.7763,27.0508,1.1797,1750450000,,7001800000,65000000,0,260000000,45.1053,6.5447,12.7156,83.2173,
603669.SH,�鿵ҩҵ,20160308,26.93,27.1,28.19,26.18,28.16,2651966,72810706,1.23,4.5674,27.4554,4.0799,1830400000,,7321600000,65000000,0,260000000,47.1655,6.8436,13.2964,87.0182,
603669.SH,�鿵ҩҵ,20160309,28.16,27.5,27.78,26.9,27.01,1584035,43238632,-1.15,-4.0838,27.2965,2.437,1755650000,,7022600000,65000000,0,260000000,45.2393,6.5641,12.7534,83.4645,
603669.SH,�鿵ҩҵ,20160310,27.01,26.95,27.25,26.41,26.44,946262,25337275,-0.57,-2.1103,26.7762,1.4558,1718600000,,6874400000,65000000,0,260000000,44.2846,6.4256,12.4843,81.7031,
603669.SH,�鿵ҩҵ,20160311,26.44,26.3,27.06,26.08,26.79,802000,21395695,0.35,1.3238,26.6779,1.2338,1741350000,,6965400000,65000000,0,260000000,44.8709,6.5107,12.6495,82.7847,
603669.SH,�鿵ҩҵ,20160314,26.79,26.92,27.93,26.92,27.78,1816532,50272279,0.99,3.6954,27.6749,2.7947,1805700000,,7222800000,65000000,0,260000000,46.529,6.7513,13.117,85.8439,
603669.SH,�鿵ҩҵ,20160315,27.78,27.77,27.77,27.12,27.29,1064353,29083459,-0.49,-1.7639,27.325,1.6375,1773850000,,7095400000,65000000,0,260000000,45.7083,6.6322,12.8856,84.3298,
603669.SH,�鿵ҩҵ,20160316,27.29,27.36,27.59,26.8,26.9,787780,21343764,-0.39,-1.4291,27.0936,1.212,1748500000,,6994000000,65000000,0,260000000,45.0551,6.5374,12.7015,83.1246,
603669.SH,�鿵ҩҵ,20160317,26.9,27.2,27.86,27.09,27.79,1901693,52367478,0.89,3.3086,27.5373,2.9257,1806350000,,7225400000,65000000,0,260000000,46.5458,6.7537,13.1217,85.8748,
603669.SH,�鿵ҩҵ,20160318,27.79,27.84,28.75,27.2,28.58,2841695,80482927,0.79,2.8427,28.3222,4.3718,1857700000,,7430800000,65000000,0,260000000,47.8689,6.9457,13.4947,88.316,
603669.SH,�鿵ҩҵ,20160321,28.58,28.7,29.08,28.5,29.07,3298115,94878077,0.49,1.7145,28.7674,5.074,1889550000,,7558200000,65000000,0,260000000,48.6896,7.0648,13.7261,89.8302,
603669.SH,�鿵ҩҵ,20160322,29.07,28.7,28.9,28.5,28.7,2146934,61639492,-0.37,-1.2728,28.7105,3.303,1865500000,,7462000000,65000000,0,260000000,48.0699,6.9749,13.5514,88.6868,
603669.SH,�鿵ҩҵ,20160323,28.7,28.7,29.2,28.56,29.09,2169194,62620599,0.39,1.3589,28.8681,3.3372,1890850000,,7563400000,65000000,0,260000000,48.7231,7.0696,13.7355,89.892,
603669.SH,�鿵ҩҵ,20160324,29.09,28.8,28.95,28.2,28.37,1659055,47550336,-0.72,-2.4751,28.6611,2.5524,1844050000,,7376200000,65000000,0,260000000,47.5172,6.8947,13.3956,87.6671,
603669.SH,�鿵ҩҵ,20160325,28.37,28.36,28.89,28.3,28.69,1363124,39000930,0.32,1.128,28.6114,2.0971,1864850000,,7459400000,65000000,0,260000000,48.0532,6.9724,13.5467,88.6559,
603669.SH,�鿵ҩҵ,20160328,28.69,28.87,29.09,28.34,28.37,1756428,50488424,-0.32,-1.1154,28.7449,2.7022,1844050000,,7376200000,65000000,0,260000000,47.5172,6.8947,13.3956,87.6671,
603669.SH,�鿵ҩҵ,20160329,28.37,28.3,28.49,27.37,27.62,1318171,36734653,-0.75,-2.6436,27.8679,2.028,1795300000,,7181200000,65000000,0,260000000,46.261,6.7124,13.0414,85.3495,
603669.SH,�鿵ҩҵ,20160330,27.62,27.76,30.3,27.76,29.66,3794404,111333642,2.04,7.386,29.3415,5.8375,1927900000,,7711600000,65000000,0,260000000,49.6778,7.2082,14.0047,91.6534,
603669.SH,�鿵ҩҵ,20160331,29.66,29.86,29.86,29.02,29.35,2984346,87822871,-0.31,-1.0452,29.4278,4.5913,1907750000,,7631000000,65000000,0,260000000,49.1586,7.1328,13.8583,90.6954,
603669.SH,�鿵ҩҵ,20160401,29.35,29.1,29.4,28.04,28.88,2189594,62831722,-0.47,-1.6014,28.6956,3.3686,1877200000,,7508800000,65000000,0,260000000,48.3714,7.0186,13.6364,89.2431,
603669.SH,�鿵ҩҵ,20160405,28.88,28.98,29.58,28.68,29.49,2157584,63047706,0.61,2.1122,29.2214,3.3194,1916850000,,7667400000,65000000,0,260000000,49.3931,7.1669,13.9244,91.128,
603669.SH,�鿵ҩҵ,20160406,29.49,29.5,29.93,29.27,29.7,2082335,61572849,0.21,0.7121,29.5691,3.2036,1930500000,,7722000000,65000000,0,260000000,49.7448,7.2179,14.0236,91.777,
603669.SH,�鿵ҩҵ,20160407,29.7,29.99,30.3,29.1,29.79,3561197,106183459,0.09,0.303,29.8168,5.4788,1936350000,,7745400000,65000000,0,260000000,49.8956,7.2398,14.0661,92.0551,
603669.SH,�鿵ҩҵ,20160408,29.79,29.5,30.7,29.22,30.65,3885037,117260168,0.86,2.8869,30.1825,5.977,1992250000,,7969000000,65000000,0,260000000,51.336,7.4488,14.4721,94.7126,
603669.SH,�鿵ҩҵ,20160411,30.65,30.83,31.44,30.25,30.34,4208355,129590679,-0.31,-1.0114,30.7937,6.4744,1972100000,,7888400000,65000000,0,260000000,50.8168,7.3734,14.3257,93.7547,
603669.SH,�鿵ҩҵ,20160412,30.34,30.2,30.72,29.8,30.23,2312784,69838620,-0.11,-0.3626,30.1968,3.5581,1964950000,,7859800000,65000000,0,260000000,50.6325,7.3467,14.2738,93.4147,
603669.SH,�鿵ҩҵ,20160413,30.23,30.33,30.98,30.26,30.84,3191032,97865140,0.61,2.0179,30.6688,4.9093,2004600000,,8018400000,65000000,0,260000000,51.6542,7.4949,14.5618,95.2997,
603669.SH,�鿵ҩҵ,20160414,30.84,30.92,30.98,30.43,30.88,2287851,70277887,0.04,0.1297,30.7179,3.5198,2007200000,,8028800000,65000000,0,260000000,51.7212,7.5047,14.5807,95.4233,
603669.SH,�鿵ҩҵ,20160415,30.88,30.51,30.51,29.58,29.93,4718344,140950893,-0.95,-3.0764,29.873,7.259,1945450000,,7781800000,65000000,0,260000000,51.9846,6.951,14.1322,92.4877,
603669.SH,�鿵ҩҵ,20160418,29.93,29.58,29.89,29.48,29.62,1992841,59106241,-0.31,-1.0358,29.6593,3.0659,1925300000,,7701200000,65000000,0,260000000,51.4462,6.879,13.9858,91.5298,
603669.SH,�鿵ҩҵ,20160419,29.62,29.69,29.91,29.2,29.41,1891611,55650214,-0.21,-0.709,29.4195,2.9102,1911650000,,7646600000,65000000,0,260000000,51.0815,6.8302,13.8866,90.8808,
603669.SH,�鿵ҩҵ,20160420,29.41,29.5,29.65,27.18,27.59,3338080,93969041,-1.82,-6.1884,28.1506,5.1355,1793350000,,7173400000,65000000,0,260000000,47.9203,6.4075,13.0273,85.2568,
603669.SH,�鿵ҩҵ,20160421,27.59,27.52,27.97,27.18,27.29,1637226,45124645,-0.3,-1.0874,27.5616,2.5188,1773850000,,7095400000,65000000,0,260000000,47.3993,6.3379,12.8856,84.3298,
603669.SH,�鿵ҩҵ,20160422,27.29,27.3,27.63,26.86,27.35,2249047,61118009,0.06,0.2199,27.1751,3.4601,1777750000,,7111000000,65000000,0,260000000,47.5035,6.3518,12.9139,84.5152,
603669.SH,�鿵ҩҵ,20160425,27.35,27.35,27.38,26.8,27.13,1508808,40693296,-0.22,-0.8044,26.9705,2.3212,1763450000,,7053800000,65000000,0,260000000,47.1214,6.3007,12.8101,83.8353,
603669.SH,�鿵ҩҵ,20160426,27.13,27.15,27.39,26.96,27.38,1505166,40918537,0.25,0.9215,27.1854,2.3156,1779700000,,7118800000,65000000,0,260000000,47.5556,6.3588,12.9281,84.6079,
603669.SH,�鿵ҩҵ,20160427,27.38,27.46,27.75,27.3,27.49,1950305,53774905,0.11,0.4018,27.5726,3.0005,1786850000,,7147400000,65000000,0,260000000,47.7467,6.3843,12.9801,84.9478,
603669.SH,�鿵ҩҵ,20160428,27.49,27.62,27.62,26.69,27.21,1590722,43074589,-0.28,-1.0186,27.0786,2.4473,1768650000,,7074600000,65000000,0,260000000,47.7221,6.1741,12.8478,84.0825,
603669.SH,�鿵ҩҵ,20160429,27.21,26.9,27.29,26.9,27.01,1118681,30271244,-0.2,-0.735,27.0598,1.721,1755650000,,7022600000,65000000,0,260000000,47.3713,6.1287,12.7534,83.4645,
603669.SH,�鿵ҩҵ,20160503,27.01,27.13,27.78,26.96,27.77,2596838,71486996,0.76,2.8138,27.5285,3.9951,1805050000,,7220200000,65000000,0,260000000,48.7043,6.3011,13.1123,85.813,
603669.SH,�鿵ҩҵ,20160504,27.77,27.78,28.26,27.58,28.03,2944581,82571091,0.26,0.9363,28.0417,4.5301,1821950000,,7287800000,65000000,0,260000000,49.1603,6.3601,13.235,86.6164,
603669.SH,�鿵ҩҵ,20160505,28.03,28.03,28.15,27.73,28.06,1653333,46211917,0.03,0.107,27.9508,2.5436,1823900000,,7295600000,65000000,0,260000000,49.2129,6.3669,13.2492,86.7092,
603669.SH,�鿵ҩҵ,20160506,28.06,28.1,28.2,27.12,27.17,2512080,69468458,-0.89,-3.1718,27.6538,3.8647,1766050000,,7064200000,65000000,0,260000000,47.652,6.165,12.829,83.9589,
603669.SH,�鿵ҩҵ,20160509,27.17,27,27,26.25,26.31,2159195,57521500,-0.86,-3.1653,26.6403,3.3218,1710150000,,6840600000,65000000,0,260000000,46.1436,5.9698,12.4229,81.3014,
603669.SH,�鿵ҩҵ,20160510,26.31,26.36,26.65,26.26,26.42,1135084,30013411,0.11,0.4181,26.4416,1.7463,1717300000,,6869200000,65000000,0,260000000,46.3366,5.9948,12.4748,81.6413,
603669.SH,�鿵ҩҵ,20160511,26.42,26.6,27.38,26.46,27,2498797,67397336,0.58,2.1953,26.9719,3.8443,1755000000,,7020000000,65000000,0,260000000,47.3538,6.1264,12.7487,83.4336,
603669.SH,�鿵ҩҵ,20160512,27,26.59,26.9,26.21,26.79,1535221,40830002,-0.21,-0.7778,26.5955,2.3619,1741350000,,6965400000,65000000,0,260000000,46.9855,6.0788,12.6495,82.7847,
603669.SH,�鿵ҩҵ,20160513,26.79,26.7,26.9,26.39,26.55,1171677,31185188,-0.24,-0.8959,26.6159,1.8026,1725750000,,6903000000,65000000,0,260000000,46.5646,6.0243,12.5362,82.0431,
603669.SH,�鿵ҩҵ,20160516,26.55,26.35,26.75,26.28,26.71,1653391,43710808,0.16,0.6026,26.4371,2.5437,1736150000,,6944600000,65000000,0,260000000,46.8452,6.0606,12.6118,82.5375,
603669.SH,�鿵ҩҵ,20160517,26.71,26.7,26.84,26.36,26.51,1492909,39607064,-0.2,-0.7488,26.5301,2.2968,1723150000,,6892600000,65000000,0,260000000,46.4944,6.0152,12.5173,81.9194,
603669.SH,�鿵ҩҵ,20160518,26.51,26.41,26.41,25.6,25.7,1717418,44564800,-0.81,-3.0555,25.9487,2.6422,1670500000,,6682000000,65000000,0,260000000,45.0738,5.8314,12.1349,79.4164,
603669.SH,�鿵ҩҵ,20160519,25.7,25.72,26.29,25.71,25.81,866899,22514234,0.11,0.428,25.971,1.3337,1677650000,,6710600000,65000000,0,260000000,45.2667,5.8564,12.1868,79.7564,
603669.SH,�鿵ҩҵ,20160520,25.81,25.78,26.12,25.65,26.07,763663,19786127,0.26,1.0074,25.9095,1.1749,1694550000,,6778200000,65000000,0,260000000,45.7227,5.9154,12.3096,80.5598,
603669.SH,�鿵ҩҵ,20160523,26.07,26.15,26.53,26.1,26.38,1098728,28975529,0.31,1.1891,26.3719,1.6904,1714700000,,6858800000,65000000,0,260000000,46.2664,5.9857,12.4559,81.5177,
603669.SH,�鿵ҩҵ,20160524,26.38,26.28,26.28,25.72,26,993871,25805332,-0.38,-1.4405,25.9645,1.529,1690000000,,6760000000,65000000,0,260000000,45.6,5.8995,12.2765,80.3435,
603669.SH,�鿵ҩҵ,20160525,26,26.18,26.4,25.9,25.99,1160828,30340504,-0.01,-0.0385,26.137,1.7859,1689350000,,6757400000,65000000,0,260000000,45.5824,5.8972,12.2718,80.3126,
603669.SH,�鿵ҩҵ,20160526,25.99,25.99,26.16,25.66,26.15,965779,24974700,0.16,0.6156,25.8596,1.4858,1699750000,,6799000000,65000000,0,260000000,45.863,5.9335,12.3473,80.807,
603669.SH,�鿵ҩҵ,20160527,26.15,26.15,26.73,26.05,26.37,1936323,51264203,0.22,0.8413,26.475,2.979,1714050000,,6856200000,65000000,0,260000000,46.2489,5.9835,12.4512,81.4868,
603669.SH,�鿵ҩҵ,20160530,26.37,26.35,26.46,25.91,26.24,1056570,27691130,-0.13,-0.493,26.2085,1.2222,2268448000,,6822400000,86450000,0,260000000,46.0209,5.954,12.3898,81.0851,
