´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002614.SZ,°Â¼Ñ»ª,20120307,32.47,32,32.67,31.8,32.09,1014729,32706037.6,-0.38,-1.1703,32.2313,3.3824,962700000,,3850800000,30000000,0,120000000,27.8155,1.9147,2.0409,11.0155,
002614.SZ,°Â¼Ñ»ª,20120308,32.09,32.2,32.72,32.2,32.45,864404,28086623.4,0.36,1.1218,32.4925,2.8813,973500000,,3894000000,30000000,0,120000000,28.1275,1.9362,2.0638,11.1391,
002614.SZ,°Â¼Ñ»ª,20120309,32.45,32.59,33.04,32.5,33.02,1078816,35399685.9,0.57,1.7565,32.8135,3.5961,990600000,,3962400000,30000000,0,120000000,28.6216,1.9702,2.1,11.3348,
002614.SZ,°Â¼Ñ»ª,20120312,33.02,33.05,33.72,33.02,33.4,1322922,44141267,0.38,1.1508,33.3665,4.4097,1002000000,,4008000000,30000000,0,120000000,28.951,1.9928,2.1242,11.4652,
002614.SZ,°Â¼Ñ»ª,20120313,33.4,33.22,34.08,33.02,34.08,1500970,50427328.3,0.68,2.0359,33.5965,5.0032,1022400000,,4089600000,30000000,0,120000000,29.5404,2.0334,2.1674,11.6986,
002614.SZ,°Â¼Ñ»ª,20120314,34.08,34.22,34.3,32.2,32.3,2409028,80653145.3,-1.78,-5.223,33.4795,8.0301,969000000,,3876000000,30000000,0,120000000,27.9975,1.9272,2.0542,11.0876,
002614.SZ,°Â¼Ñ»ª,20120315,32.3,32.1,32.65,31.53,31.83,1266591,40504804,-0.47,-1.4551,31.9794,4.222,954900000,,3819600000,30000000,0,120000000,27.5901,1.8992,2.0243,10.9263,
002614.SZ,°Â¼Ñ»ª,20120316,31.83,31.64,32.47,31.6,32.45,803548,25821856.5,0.62,1.9478,32.1348,2.6785,973500000,,3894000000,30000000,0,120000000,28.1275,1.9362,2.0638,11.1391,
002614.SZ,°Â¼Ñ»ª,20120319,32.45,32.3,33.48,32.29,33.38,1055942,34800467.5,0.93,2.8659,32.9568,3.5198,1001400000,,4005600000,30000000,0,120000000,28.9336,1.9916,2.1229,11.4583,
002614.SZ,°Â¼Ñ»ª,20120320,33.38,33.38,33.38,33.38,33.38,,,0,0,,,1001400000,,4005600000,30000000,0,120000000,28.9336,1.9916,2.1229,11.4583,
002614.SZ,°Â¼Ñ»ª,20120321,33.38,32.9,32.91,32,32.72,975359,31598326.4,-0.66,-1.9772,32.3966,3.2512,981600000,,3926400000,30000000,0,120000000,28.3616,1.9523,2.0809,11.2318,
002614.SZ,°Â¼Ñ»ª,20120322,32.72,33.68,35.64,33.61,35.29,3827638,133152962.6,2.57,7.8545,34.7872,12.7588,1058700000,,4234800000,30000000,0,120000000,30.5892,2.1056,2.2444,12.114,
002614.SZ,°Â¼Ñ»ª,20120323,35.29,34.88,36.07,34.6,35.18,2647335,93587495.5,-0.11,-0.3117,35.3516,8.8245,1055400000,,4221600000,30000000,0,120000000,30.4939,2.099,2.2374,12.0762,
002614.SZ,°Â¼Ñ»ª,20120326,35.18,34.97,35.11,34.2,34.58,1091078,37696802.2,-0.6,-1.7055,34.5501,3.6369,1037400000,,4149600000,30000000,0,120000000,29.9738,2.0632,2.1992,11.8703,
002614.SZ,°Â¼Ñ»ª,20120327,34.58,34.75,36,33,33.29,1887037,64890981,-1.29,-3.7305,34.3878,6.2901,998700000,,3994800000,30000000,0,120000000,28.8556,1.9863,2.1172,11.4274,
002614.SZ,°Â¼Ñ»ª,20120328,33.29,33.15,33.15,31.5,31.5,1364329,43637024.7,-1.79,-5.377,31.9842,4.5478,945000000,,3780000000,30000000,0,120000000,27.3041,1.8795,2.0034,10.813,
002614.SZ,°Â¼Ñ»ª,20120329,31.5,31.3987,31.3987,28.5627,28.664,2042027,29489890.5,-2.836,-9.0032,14.4415,3.4034,849000000,,3396000000,60000000,0,240000000,24.5303,1.6885,1.7998,9.7145,
002614.SZ,°Â¼Ñ»ª,20120330,28.664,28.6235,29.0691,26.3344,26.8408,3230187,43469031,-1.8232,-6.3604,13.4571,5.3836,795000000,,3180000000,60000000,0,240000000,22.9701,1.5811,1.6854,9.0966,
002614.SZ,°Â¼Ñ»ª,20120405,26.8408,26.7395,27.8334,26.3344,27.7727,1751965,23609646.9,0.9318,3.4717,13.4761,2.9199,822600000,,3290400000,60000000,0,240000000,23.7675,1.636,1.7439,9.4124,
002614.SZ,°Â¼Ñ»ª,20120406,27.7727,27.5296,28.8868,27.0637,28.8868,3176642,44047801.8,1.1141,4.0117,13.8662,5.2944,855600000,,3422400000,60000000,0,240000000,24.721,1.7017,1.8138,9.79,
002614.SZ,°Â¼Ñ»ª,20120409,28.8868,28.7653,31.7836,28.117,30.3251,6018096,90830913.1,1.4383,4.979,15.093,10.0302,898200000,,3592800000,60000000,0,240000000,25.9519,1.7864,1.9041,10.2775,
002614.SZ,°Â¼Ñ»ª,20120410,30.3251,30.163,31.1556,29.3527,30.3453,4030302,60197403.5,0.0203,0.0668,14.9362,6.7172,898800000,,3595200000,60000000,0,240000000,25.9692,1.7876,1.9054,10.2843,
002614.SZ,°Â¼Ñ»ª,20120411,30.3453,30.1428,31.0948,29.2109,29.7781,3279047,48814125.2,-0.5672,-1.8692,14.8867,5.4651,882000000,,3528000000,60000000,0,240000000,25.4838,1.7542,1.8698,10.0921,
002614.SZ,°Â¼Ñ»ª,20120412,29.7781,29.4743,29.9807,28.8868,29.535,3122548,45250138.4,-0.2431,-0.8163,14.4914,5.2042,874800000,,3499200000,60000000,0,240000000,25.2758,1.7399,1.8545,10.0097,
002614.SZ,°Â¼Ñ»ª,20120413,29.535,29.5553,29.9199,29.373,29.5958,1898043,27829144.3,0.0608,0.2058,14.662,3.1634,876600000,,3506400000,60000000,0,240000000,25.3278,1.7434,1.8583,10.0303,
002614.SZ,°Â¼Ñ»ª,20120416,29.5958,28.3196,28.3196,27.3473,27.5701,4007332,54828101.8,-2.0257,-6.8446,13.6819,6.6789,816600000,,3266400000,60000000,0,240000000,23.5942,1.6241,1.7311,9.3438,
002614.SZ,°Â¼Ñ»ª,20120417,27.5701,27.5701,27.6916,27.0434,27.2662,1566337,21109455.9,-0.3039,-1.1021,13.477,2.6106,807600000,,3230400000,60000000,0,240000000,23.3341,1.6062,1.7121,9.2408,
002614.SZ,°Â¼Ñ»ª,20120418,27.2662,27.327,27.9955,27.327,27.7119,1802364,24653544.4,0.4457,1.6345,13.6784,3.0039,820800000,,3283200000,60000000,0,240000000,23.7155,1.6325,1.7401,9.3918,
002614.SZ,°Â¼Ñ»ª,20120419,27.7119,27.6916,27.8537,27.2257,27.3878,1510549,20524329.7,-0.3241,-1.1696,13.5873,2.5176,811200000,,3244800000,60000000,0,240000000,23.4382,1.6134,1.7197,9.282,
002614.SZ,°Â¼Ñ»ª,20120420,27.3878,27.3473,27.5903,26.9624,27.4485,1580166,21319518.2,0.0608,0.2219,13.4919,2.6336,813000000,,3252000000,60000000,0,240000000,23.4902,1.6169,1.7235,9.3026,
002614.SZ,°Â¼Ñ»ª,20120423,27.4485,27.4485,27.4485,27.4485,27.4485,,,0,0,,,813000000,,3252000000,60000000,0,240000000,28.7274,1.6693,1.7235,9.3026,
002614.SZ,°Â¼Ñ»ª,20120424,27.4485,25.4228,25.4431,24.7138,24.8556,4029743,49484013.4,-2.5929,-9.4465,12.2797,6.7162,736200000,,2944800000,60000000,0,240000000,26.0137,1.5117,1.5607,8.4238,
002614.SZ,°Â¼Ñ»ª,20120425,24.8556,24.3087,24.8354,23.1338,23.863,3705716,43607486.8,-0.9926,-3.9935,11.7676,6.1762,706800000,,2827200000,60000000,0,240000000,24.9748,1.4513,1.4984,8.0874,
002614.SZ,°Â¼Ñ»ª,20120426,23.863,23.6604,24.2682,23.4579,23.8833,2077494,24589940.6,0.0203,0.0849,11.8363,3.4625,707400000,,2829600000,60000000,0,240000000,24.996,1.4525,1.4997,8.0943,
002614.SZ,°Â¼Ñ»ª,20120427,23.8833,24.0048,24.4707,23.9035,24.2682,1360556,16265469.7,0.3849,1.6115,11.955,2.2676,718800000,,2875200000,60000000,0,240000000,25.3988,1.4759,1.5238,8.2247,
002614.SZ,°Â¼Ñ»ª,20120502,24.2682,24.6328,24.8151,24.1264,24.491,2002159,24161604,0.2228,0.9182,12.0678,3.3369,725400000,,2901600000,60000000,0,240000000,25.6321,1.4895,1.5378,8.3003,
002614.SZ,°Â¼Ñ»ª,20120503,24.491,24.491,24.572,24.0251,24.3289,1537898,18431435.4,-0.1621,-0.6617,11.9848,2.5632,720600000,,2882400000,60000000,0,240000000,25.4624,1.4796,1.5276,8.2453,
002614.SZ,°Â¼Ñ»ª,20120504,24.3289,24.7543,25.5241,24.3087,25.3823,3146454,38648789.8,1.0534,4.3297,12.2833,5.2441,751800000,,3007200000,60000000,0,240000000,26.5649,1.5437,1.5938,8.6023,
002614.SZ,°Â¼Ñ»ª,20120507,25.3823,25.2608,25.8482,25.0177,25.7064,2377520,29797641.8,0.3241,1.2769,12.5331,3.9625,761400000,,3045600000,60000000,0,240000000,26.9041,1.5634,1.6141,8.7122,
002614.SZ,°Â¼Ñ»ª,20120508,25.7064,26.0913,26.7193,25.7875,25.9293,3426593,44211421.1,0.2228,0.8668,12.9024,5.711,768000000,,3072000000,60000000,0,240000000,27.1373,1.5769,1.6281,8.7877,
002614.SZ,°Â¼Ñ»ª,20120509,25.9293,25.3215,25.4836,24.7138,24.7138,1704409,21127566.4,-1.2154,-4.6875,12.3958,2.8407,732000000,,2928000000,60000000,0,240000000,25.8653,1.503,1.5518,8.3758,
002614.SZ,°Â¼Ñ»ª,20120510,24.7138,24.7138,25.4431,24.5112,24.8961,1156914,14317104.8,0.1823,0.7377,12.3753,1.9282,737400000,,2949600000,60000000,0,240000000,26.0561,1.5141,1.5632,8.4376,
002614.SZ,°Â¼Ñ»ª,20120511,24.8961,24.8151,25.4026,24.5518,24.9367,1215506,15066984,0.0405,0.1627,12.3956,2.0258,738600000,,2954400000,60000000,0,240000000,26.0985,1.5166,1.5658,8.4513,
002614.SZ,°Â¼Ñ»ª,20120514,24.9367,25.2203,25.5849,24.6936,24.8151,1007522,12486089.6,-0.1215,-0.4874,12.3929,1.6792,735000000,,2940000000,60000000,0,240000000,25.9713,1.5092,1.5582,8.4101,
002614.SZ,°Â¼Ñ»ª,20120515,24.8151,24.2074,24.8556,24.1061,24.4707,885095,10667317.1,-0.3444,-1.3878,12.0522,1.4752,724800000,,2899200000,60000000,0,240000000,25.6109,1.4882,1.5365,8.2934,
002614.SZ,°Â¼Ñ»ª,20120516,24.4707,24.3087,25.0177,24.2884,24.3087,712997,8633336.7,-0.1621,-0.6623,12.1085,1.1883,720000000,,2880000000,60000000,0,240000000,25.4412,1.4784,1.5264,8.2385,
002614.SZ,°Â¼Ñ»ª,20120517,24.3087,24.3087,24.7341,24.3087,24.653,604729,7343343.5,0.3444,1.4167,12.1432,1.0079,730200000,,2920800000,60000000,0,240000000,25.8017,1.4993,1.548,8.3552,
002614.SZ,°Â¼Ñ»ª,20120518,24.653,24.6936,24.9164,24.3694,24.5923,781468,9475981.1,-0.0608,-0.2465,12.1259,1.3024,728400000,,2913600000,60000000,0,240000000,25.7381,1.4956,1.5442,8.3346,
002614.SZ,°Â¼Ñ»ª,20120521,24.5923,24.6125,24.9367,24.5315,24.7138,826157,10097183.3,0.1215,0.4942,12.2219,1.3769,732000000,,2928000000,60000000,0,240000000,25.8653,1.503,1.5518,8.3758,
002614.SZ,°Â¼Ñ»ª,20120522,24.7138,24.8961,24.9569,24.6328,24.7746,729118,8911142.6,0.0608,0.2459,12.2218,1.2152,733800000,,2935200000,60000000,0,240000000,25.9289,1.5067,1.5556,8.3964,
002614.SZ,°Â¼Ñ»ª,20120523,24.7746,24.8354,24.8961,24.2276,24.2479,1206293,14566726.2,-0.5267,-2.1259,12.0756,2.0105,718200000,,2872800000,60000000,0,240000000,25.3776,1.4747,1.5225,8.2179,
002614.SZ,°Â¼Ñ»ª,20120524,24.2479,24.0858,24.7543,23.9643,24.1264,743977,8899382.1,-0.1215,-0.5013,11.9619,1.24,714600000,,2858400000,60000000,0,240000000,25.2504,1.4673,1.5149,8.1767,
002614.SZ,°Â¼Ñ»ª,20120525,24.1264,24.0251,24.4505,23.701,23.7617,651410,7713515,-0.3646,-1.5113,11.8413,1.0857,703800000,,2815200000,60000000,0,240000000,24.8688,1.4451,1.492,8.0531,
002614.SZ,°Â¼Ñ»ª,20120528,23.7617,23.6604,23.863,23.2148,23.6604,687515,7988334.9,-0.1013,-0.4263,11.6191,1.1459,700800000,,2803200000,60000000,0,240000000,24.7628,1.439,1.4857,8.0188,
002614.SZ,°Â¼Ñ»ª,20120529,23.6604,23.6604,24.2479,23.5997,24.1466,952822,11291050.6,0.4862,2.0548,11.8501,1.588,715200000,,2860800000,60000000,0,240000000,25.2716,1.4685,1.5162,8.1835,
002614.SZ,°Â¼Ñ»ª,20120530,24.1466,24.1466,24.4707,24.0453,24.2682,765340,9162088.4,0.1215,0.5034,11.9713,1.2756,718800000,,2875200000,60000000,0,240000000,25.3988,1.4759,1.5238,8.2247,
002614.SZ,°Â¼Ñ»ª,20120531,24.2682,24.2276,25.0785,24.1264,24.7138,1718383,20914876.2,0.4457,1.8364,12.1713,2.864,732000000,,2928000000,60000000,0,240000000,25.8653,1.503,1.5518,8.3758,
002614.SZ,°Â¼Ñ»ª,20120601,24.7138,24.5923,24.7746,24.3289,24.3289,1058487,12802697.1,-0.3849,-1.5574,12.0953,1.7641,720600000,,2882400000,60000000,0,240000000,25.4624,1.4796,1.5276,8.2453,
002614.SZ,°Â¼Ñ»ª,20120604,24.3289,23.944,24.1061,23.3161,23.4984,1001997,11745870,-0.8305,-3.4138,11.7225,1.67,696000000,,2784000000,60000000,0,240000000,24.5932,1.4291,1.4755,7.9638,
002614.SZ,°Â¼Ñ»ª,20120605,23.4984,23.4984,23.8428,23.3363,23.3971,489792,5684960.9,-0.1013,-0.431,11.6069,0.8163,693000000,,2772000000,60000000,0,240000000,24.4872,1.4229,1.4691,7.9295,
002614.SZ,°Â¼Ñ»ª,20120606,23.3971,23.6402,24.2682,23.3363,24.0858,907813,10622172.9,0.6887,2.9437,11.7008,1.513,713400000,,2853600000,60000000,0,240000000,25.208,1.4648,1.5124,8.1629,
002614.SZ,°Â¼Ñ»ª,20120607,24.0858,24.0858,24.2074,23.5592,23.5997,688613,8136044.3,-0.4862,-2.0185,11.8151,1.1477,699000000,,2796000000,60000000,0,240000000,24.6992,1.4353,1.4818,7.9982,
002614.SZ,°Â¼Ñ»ª,20120608,23.5997,23.8022,24.491,23.2756,24.41,2324621,27573142.2,0.8103,3.4335,11.8613,3.8744,723000000,,2892000000,60000000,0,240000000,25.5473,1.4845,1.5327,8.2728,
002614.SZ,°Â¼Ñ»ª,20120611,24.41,24.3289,24.4707,24.0048,24.2682,1999320,23873980.8,-0.1418,-0.5809,11.9411,3.3322,718800000,,2875200000,60000000,0,240000000,25.3988,1.4759,1.5238,8.2247,
002614.SZ,°Â¼Ñ»ª,20120612,24.2682,24.0048,24.4707,24.0048,24.2682,1042558,12496579.3,0,0,11.9865,1.7376,718800000,,2875200000,60000000,0,240000000,25.3988,1.4759,1.5238,8.2247,
002614.SZ,°Â¼Ñ»ª,20120613,24.2682,24.3087,24.4505,24.0453,24.3897,1074830,12882141.6,0.1215,0.5008,11.9853,1.7914,722400000,,2889600000,60000000,0,240000000,25.5261,1.4833,1.5314,8.2659,
002614.SZ,°Â¼Ñ»ª,20120614,24.3897,24.2884,24.8556,24.2682,24.4302,1690361,20524128,0.0405,0.1661,12.1419,2.8173,723600000,,2894400000,60000000,0,240000000,25.5685,1.4858,1.534,8.2797,
002614.SZ,°Â¼Ñ»ª,20120615,24.4302,24.4302,24.6733,24.0453,24.1669,1054606,12673958.7,-0.2633,-1.0779,12.0177,1.7577,715800000,,2863200000,60000000,0,240000000,25.2928,1.4698,1.5175,8.1904,
002614.SZ,°Â¼Ñ»ª,20120618,24.1669,24.2074,24.6125,24.2074,24.491,992718,11988900.6,0.3241,1.3412,12.0768,1.6545,725400000,,2901600000,60000000,0,240000000,25.6321,1.4895,1.5378,8.3003,
002614.SZ,°Â¼Ñ»ª,20120619,24.491,24.5315,24.8556,24.3897,24.6936,1638931,19958757,0.2026,0.8271,12.1779,2.7316,731400000,,2925600000,60000000,0,240000000,25.8441,1.5018,1.5505,8.3689,
002614.SZ,°Â¼Ñ»ª,20120620,24.6936,24.8151,25.0177,24.491,24.491,1157885,14084852.5,-0.2026,-0.8203,12.1643,1.9298,725400000,,2901600000,60000000,0,240000000,25.6321,1.4895,1.5378,8.3003,
002614.SZ,°Â¼Ñ»ª,20120621,24.491,24.4302,24.5518,23.8022,23.863,1005121,11929312.4,-0.628,-2.5641,11.8685,1.6752,706800000,,2827200000,60000000,0,240000000,24.9748,1.4513,1.4984,8.0874,
002614.SZ,°Â¼Ñ»ª,20120625,23.863,23.701,24.0251,23.1945,23.235,766993,8911483.5,-0.628,-2.6316,11.6187,1.2783,688200000,,2752800000,60000000,0,240000000,24.3176,1.4131,1.4589,7.8746,
002614.SZ,°Â¼Ñ»ª,20120626,23.235,23.6402,23.6402,23.154,23.3971,514906,5943034.3,0.1621,0.6975,11.542,0.8582,693000000,,2772000000,60000000,0,240000000,24.4872,1.4229,1.4691,7.9295,
002614.SZ,°Â¼Ñ»ª,20120627,23.3971,23.4376,23.5997,23.2553,23.2756,538476,6217138.5,-0.1215,-0.5195,11.5458,0.8975,689400000,,2757600000,60000000,0,240000000,24.36,1.4156,1.4615,7.8883,
002614.SZ,°Â¼Ñ»ª,20120628,23.2756,23.4376,23.4376,22.6476,22.6476,765300,8720993.1,-0.628,-2.698,11.3955,1.2755,670800000,,2683200000,60000000,0,240000000,23.7028,1.3774,1.4221,7.6755,
002614.SZ,°Â¼Ñ»ª,20120629,22.6476,22.6476,22.8502,21.9183,22.6678,677920,7481037.5,0.0203,0.0894,11.0353,1.1299,671400000,,2685600000,60000000,0,240000000,23.724,1.3786,1.4233,7.6824,
002614.SZ,°Â¼Ñ»ª,20120702,22.6678,22.7286,22.8907,22.3842,22.4855,706390,7878542.6,-0.1823,-0.8043,11.1532,1.1793,664889556,,2664000000,59899960,0,240000000,23.5332,1.3675,1.4119,7.6206,
002614.SZ,°Â¼Ñ»ª,20120703,22.4855,22.4653,22.6881,21.9791,22.1006,752592,8294543.5,-0.3849,-1.7117,11.0213,1.2564,653508563.6,,2618400000,59899960,0,240000000,23.1303,1.3441,1.3877,7.4901,
002614.SZ,°Â¼Ñ»ª,20120704,22.1006,22.283,22.283,21.7158,21.7563,629981,6811463.3,-0.3444,-1.5582,10.8122,1.0517,643325570.4,,2577600000,59899960,0,240000000,22.7699,1.3232,1.3661,7.3734,
002614.SZ,°Â¼Ñ»ª,20120705,21.7563,21.7158,21.7158,20.7839,20.8244,1027702,10696743.2,-0.9318,-4.2831,10.4084,1.7157,615771588.8,,2467200000,59899960,0,240000000,21.7947,1.2665,1.3076,7.0576,
002614.SZ,°Â¼Ñ»ª,20120706,20.8244,20.8649,21.108,20.5408,21.0675,787133,8090293.2,0.2431,1.1673,10.2782,1.3141,622959584,,2496000000,59899960,0,240000000,22.0491,1.2813,1.3228,7.14,
002614.SZ,°Â¼Ñ»ª,20120709,21.0675,20.946,21.1688,20.237,20.3585,630289,6458826.4,-0.709,-3.3654,10.2474,1.0522,601994598,,2412000000,59899960,0,240000000,21.307,1.2382,1.2783,6.8997,
002614.SZ,°Â¼Ñ»ª,20120710,20.3585,20.2775,20.3585,20.0344,20.0749,506750,5036051.1,-0.2836,-1.393,9.9379,0.846,593608603.6,,2378400000,59899960,0,240000000,21.0102,1.2209,1.2605,6.8036,
002614.SZ,°Â¼Ñ»ª,20120711,20.0749,20.0547,20.3383,19.9129,20.2572,440623,4386573.9,0.1823,0.9082,9.9554,0.7356,598999600,,2400000000,59899960,0,240000000,21.201,1.232,1.272,6.8654,
002614.SZ,°Â¼Ñ»ª,20120712,20.2572,20.2572,20.5813,20.0344,20.4395,650934,6514906.5,0.1823,0.9,10.0086,1.0867,604390596.4,,2421600000,59899960,0,240000000,21.3918,1.2431,1.2834,6.9272,
002614.SZ,°Â¼Ñ»ª,20120713,20.4395,20.3383,20.5206,20.0344,20.0344,688544,6863049,-0.4051,-1.9822,9.9675,1.1495,592410604.4,,2373600000,59899960,0,240000000,20.9678,1.2184,1.258,6.7899,
002614.SZ,°Â¼Ñ»ª,20120716,20.0344,20.0344,20.0344,19.3457,19.3457,800750,7717964,-0.6887,-3.4378,9.6384,1.3368,572044618,,2292000000,59899960,0,240000000,20.247,1.1766,1.2147,6.5564,
002614.SZ,°Â¼Ñ»ª,20120717,19.3457,19.5887,19.6698,19.1431,19.4875,304894,2925675.7,0.1418,0.733,9.5957,0.509,576237615.2,,2308800000,59899960,0,240000000,20.3954,1.1852,1.2236,6.6045,
002614.SZ,°Â¼Ñ»ª,20120718,19.4875,19.8926,21.4119,19.7508,20.2167,1828075,18410893.2,0.7293,3.7422,10.0712,3.0519,597801600.8,,2395200000,59899960,0,240000000,21.1586,1.2295,1.2694,6.8517,
002614.SZ,°Â¼Ñ»ª,20120719,20.2167,19.9939,20.7434,19.8926,20.4193,1383975,13970279.7,0.2026,1.002,10.0943,2.3105,603791596.8,,2419200000,59899960,0,240000000,21.3706,1.2418,1.2821,6.9203,
002614.SZ,°Â¼Ñ»ª,20120720,20.4193,20.4193,20.6219,20.0547,20.1154,714760,7160314.1,-0.3039,-1.4881,10.0178,1.1933,594806602.8,,2383200000,59899960,0,240000000,21.0526,1.2234,1.2631,6.8173,
002614.SZ,°Â¼Ñ»ª,20120723,20.1154,20.0141,20.0141,19.6698,19.7913,473311,4634062.1,-0.3241,-1.6113,9.7907,0.7902,585222609.2,,2344800000,59899960,0,240000000,20.7134,1.2037,1.2427,6.7075,
002614.SZ,°Â¼Ñ»ª,20120724,19.7913,19.6495,20.2167,19.5887,20.2167,569726,5616876.6,0.4254,2.1494,9.8589,0.9511,597801600.8,,2395200000,59899960,0,240000000,21.1586,1.2295,1.2694,6.8517,
002614.SZ,°Â¼Ñ»ª,20120725,20.2167,20.0749,20.318,19.8521,20.1559,349964,3474653.6,-0.0608,-0.3006,9.9286,0.5842,596004602,,2388000000,59899960,0,240000000,21.095,1.2258,1.2656,6.8311,
002614.SZ,°Â¼Ñ»ª,20120726,20.1559,19.7508,20.4395,19.528,19.8116,498241,4927142.9,-0.3444,-1.7085,9.8891,0.8318,585821608.8,,2347200000,59899960,0,240000000,20.7346,1.2049,1.244,6.7143,
002614.SZ,°Â¼Ñ»ª,20120727,19.8116,19.8521,20.1154,19.69,19.7305,237346,2318858.7,-0.081,-0.409,9.77,0.3962,583425610.4,,2337600000,59899960,0,240000000,20.6498,1.2,1.2389,6.6869,
002614.SZ,°Â¼Ñ»ª,20120730,19.7305,19.9939,19.9939,19.2241,19.2241,483185,4647570.3,-0.5064,-2.5667,9.6186,0.8067,568450620.4,,2277600000,59899960,0,240000000,20.1198,1.1692,1.2071,6.5153,
002614.SZ,°Â¼Ñ»ª,20120731,19.2241,19.4267,19.4267,18.4138,18.4949,465130,4284167.8,-0.7293,-3.7935,9.2107,0.7765,546886634.8,,2191200000,59899960,0,240000000,20.4894,1.1248,1.1613,6.2681,
002614.SZ,°Â¼Ñ»ª,20120801,18.4949,18.4746,18.8797,18.4746,18.7177,379285,3502419.1,0.2228,1.2048,9.2343,0.6332,553475630.4,,2217600000,59899960,0,240000000,20.7362,1.1384,1.1753,6.3436,
002614.SZ,°Â¼Ñ»ª,20120802,18.7177,18.7177,18.7177,18.3328,18.4341,295113,2695831.9,-0.2836,-1.5152,9.1349,0.4927,545089636,,2184000000,59899960,0,240000000,20.422,1.1211,1.1575,6.2475,
002614.SZ,°Â¼Ñ»ª,20120803,18.4341,18.4746,18.7987,18.3531,18.7379,426664,3918739.6,0.3039,1.6484,9.1846,0.7123,554074630,,2220000000,59899960,0,240000000,20.7587,1.1396,1.1766,6.3505,
002614.SZ,°Â¼Ñ»ª,20120806,18.7379,18.6772,19.2039,18.5961,19.1431,707350,6619927.9,0.4051,2.1622,9.3588,1.1809,566054622,,2268000000,59899960,0,240000000,21.2075,1.1642,1.202,6.4878,
002614.SZ,°Â¼Ñ»ª,20120807,19.1431,19.1431,19.3862,19.0215,19.3457,741317,7036956.7,0.2026,1.0582,9.4925,1.2376,572044618,,2292000000,59899960,0,240000000,21.4319,1.1766,1.2147,6.5564,
002614.SZ,°Â¼Ñ»ª,20120808,19.3457,19.4064,19.5482,19.2039,19.2849,444828,4243396,-0.0608,-0.3141,9.5394,0.7426,570247619.2,,2284800000,59899960,0,240000000,21.3646,1.1729,1.2109,6.5358,
002614.SZ,°Â¼Ñ»ª,20120809,19.2849,19.2849,19.8521,19.0418,19.7508,1293552,12449090.1,0.4659,2.416,9.624,2.1595,584024610,,2340000000,59899960,0,240000000,21.8808,1.2012,1.2402,6.6938,
002614.SZ,°Â¼Ñ»ª,20120810,19.7508,19.5685,19.9129,19.5685,19.8116,703802,6867850.5,0.0608,0.3077,9.7582,1.175,585821608.8,,2347200000,59899960,0,240000000,21.9481,1.2049,1.244,6.7143,
002614.SZ,°Â¼Ñ»ª,20120813,19.8116,19.8926,19.9129,19.2849,19.3051,466568,4505178.6,-0.5064,-2.5562,9.656,0.7789,570846618.8,,2287200000,59899960,0,240000000,21.387,1.1741,1.2122,6.5427,
002614.SZ,°Â¼Ñ»ª,20120814,19.3051,19.3051,19.4672,18.8797,19.4064,756757,7135403.9,0.1013,0.5247,9.4289,1.2634,573841616.8,,2299200000,59899960,0,240000000,21.4992,1.1802,1.2185,6.577,
002614.SZ,°Â¼Ñ»ª,20120815,19.4064,19.2039,19.9736,19.1633,19.4064,427898,4109944.8,0,0,9.605,0.7144,573841616.8,,2299200000,59899960,0,240000000,21.4992,1.1802,1.2185,6.577,
002614.SZ,°Â¼Ñ»ª,20120816,19.4064,19.3862,19.8521,19.3862,19.4672,445896,4304968.3,0.0608,0.3132,9.6546,0.7444,575638615.6,,2306400000,59899960,0,240000000,21.5666,1.1839,1.2224,6.5976,
002614.SZ,°Â¼Ñ»ª,20120817,19.4672,19.7508,19.7508,19.0823,19.2849,406111,3870894.3,-0.1823,-0.9365,9.5316,0.678,570247619.2,,2284800000,59899960,0,240000000,21.3646,1.1729,1.2109,6.5358,
002614.SZ,°Â¼Ñ»ª,20120820,19.2849,19.0013,19.2241,18.9,19.1431,402963,3783914.5,-0.1418,-0.7353,9.3902,0.6727,566054622,,2268000000,59899960,0,240000000,21.2075,1.1642,1.202,6.4878,
002614.SZ,°Â¼Ñ»ª,20120821,19.1431,19.4469,19.528,19.1431,19.4267,469471,4494371.5,0.2836,1.4815,9.5733,0.7838,574440616.4,,2301600000,59899960,0,240000000,21.5217,1.1815,1.2198,6.5839,
