´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,20080121,19.48,20.08,21.36,19.5,20.13,2752063,56854300.1,0.65,3.3368,20.6588,4.5868,1207800000,,3824700000,60000000,0,190000000,91.2077,5.6715,8.1407,53.4839,
002145.SZ,ÖÐºËîÑ°×,20080122,20.13,19.5,19.5,18.12,18.12,2459617,45207585.8,-2.01,-9.9851,18.3799,4.0994,1087200000,,3442800000,60000000,0,190000000,82.1006,5.1052,7.3278,48.1435,
002145.SZ,ÖÐºËîÑ°×,20080123,18.12,18,18.98,16.42,18.39,2340639,41893001.2,0.27,1.4901,17.8981,3.9011,1103400000,,3494100000,60000000,0,190000000,83.3239,5.1812,7.437,48.8609,
002145.SZ,ÖÐºËîÑ°×,20080124,18.39,18.39,18.56,17.63,18.26,1952147,35401142.6,-0.13,-0.7069,18.1345,3.2536,1095600000,,3469400000,60000000,0,190000000,82.7349,5.1446,7.3844,48.5155,
002145.SZ,ÖÐºËîÑ°×,20080125,18.26,18.2,18.3,17.5,17.8,1456441,26055039.7,-0.46,-2.5192,17.8895,2.4274,1068000000,,3382000000,60000000,0,190000000,80.6507,5.015,7.1984,47.2933,
002145.SZ,ÖÐºËîÑ°×,20080128,17.8,17.8,17.85,16.02,16.02,1914641,31365455.5,-1.78,-10,16.3819,3.1911,961200000,,3043800000,60000000,0,190000000,72.5856,4.5135,6.4786,42.564,
002145.SZ,ÖÐºËîÑ°×,20080129,16.02,16.02,16.45,15.13,15.8,1328329,20941734.1,-0.22,-1.3733,15.7655,2.2139,948000000,,3002000000,60000000,0,190000000,71.5888,4.4515,6.3896,41.9794,
002145.SZ,ÖÐºËîÑ°×,20080130,15.8,16.06,16.89,15.95,16.22,1382235,22643415.6,0.42,2.6582,16.3817,2.3037,973200000,,3081800000,60000000,0,190000000,73.4918,4.5699,6.5595,43.0953,
002145.SZ,ÖÐºËîÑ°×,20080131,16.22,16.21,16.58,15.8,15.86,747503,12138597.2,-0.36,-2.2195,16.2389,1.2458,951600000,,3013400000,60000000,0,190000000,71.8606,4.4684,6.4139,42.1389,
002145.SZ,ÖÐºËîÑ°×,20080201,15.86,15.99,16.3,14.68,15.03,1009467,15552954.1,-0.83,-5.2333,15.4071,1.6824,901800000,,2855700000,60000000,0,190000000,68.1,4.2346,6.0782,39.9336,
002145.SZ,ÖÐºËîÑ°×,20080204,15.03,16.33,16.53,15.25,16.53,1230452,19990105.8,1.5,9.98,16.2461,2.0508,991800000,,3140700000,60000000,0,190000000,74.8964,4.6572,6.6848,43.919,
002145.SZ,ÖÐºËîÑ°×,20080205,16.53,16.59,16.93,16.04,16.8,1199497,20043388.7,0.27,1.6334,16.7098,1.9992,1008000000,,3192000000,60000000,0,190000000,76.1197,4.7333,6.794,44.6364,
002145.SZ,ÖÐºËîÑ°×,20080213,16.8,16.8,16.8,16.17,16.38,772234,12720286,-0.42,-2.5,16.4721,1.2871,982800000,,3112200000,60000000,0,190000000,74.2167,4.6149,6.6242,43.5205,
002145.SZ,ÖÐºËîÑ°×,20080214,16.38,16.38,16.75,16.38,16.6,690783,11457933,0.22,1.3431,16.5869,1.1513,996000000,,3154000000,60000000,0,190000000,75.2135,4.6769,6.7131,44.105,
002145.SZ,ÖÐºËîÑ°×,20080215,16.6,16.55,16.56,16.22,16.38,454739,7439018,-0.22,-1.3253,16.3589,0.7579,982800000,,3112200000,60000000,0,190000000,74.2167,4.6149,6.6242,43.5205,
002145.SZ,ÖÐºËîÑ°×,20080218,16.38,16.7,17.08,16.55,16.99,860473,14570974.9,0.61,3.7241,16.9337,1.4341,1019400000,,3228100000,60000000,0,190000000,76.9806,4.7868,6.8708,45.1412,
002145.SZ,ÖÐºËîÑ°×,20080219,16.99,17,17.5,16.75,17.43,1040207,18004965.7,0.44,2.5898,17.309,1.7337,1045800000,,3311700000,60000000,0,190000000,78.9742,4.9108,7.0488,46.3102,
002145.SZ,ÖÐºËîÑ°×,20080220,17.43,17.45,18.16,17.35,17.45,1553967,27600674.2,0.02,0.1147,17.7614,2.5899,1047000000,,3315500000,60000000,0,190000000,79.0648,4.9164,7.0569,46.3634,
002145.SZ,ÖÐºËîÑ°×,20080221,17.45,17.35,17.7,16.89,17.51,970281,16729086,0.06,0.3438,17.2415,1.6171,1050600000,,3326900000,60000000,0,190000000,79.3367,4.9333,7.0811,46.5228,
002145.SZ,ÖÐºËîÑ°×,20080222,17.51,17.7,17.71,16.6,16.72,779783,13212180.7,-0.79,-4.5117,16.9434,1.2996,1003200000,,3176800000,60000000,0,190000000,75.7572,4.7107,6.7617,44.4238,
002145.SZ,ÖÐºËîÑ°×,20080225,16.72,16.6,16.72,15.72,15.74,1012690,16322258.8,-0.98,-5.8612,16.1177,1.6878,944400000,,2990600000,60000000,0,190000000,71.3169,4.4346,6.3653,41.82,
002145.SZ,ÖÐºËîÑ°×,20080226,15.74,16.11,16.39,15.55,16.15,617903,9886991,0.41,2.6048,16.0009,1.0298,969000000,,3068500000,60000000,0,190000000,73.1746,4.5501,6.5311,42.9094,
002145.SZ,ÖÐºËîÑ°×,20080227,16.15,16.2,16.7,16.17,16.6,465098,7676537.4,0.45,2.7864,16.5052,0.7752,996000000,,3154000000,60000000,0,190000000,75.2135,4.6769,6.7131,44.105,
002145.SZ,ÖÐºËîÑ°×,20080228,16.6,16.6,16.68,16,16.26,870932,14146099,-0.34,-2.0482,16.2425,1.4516,975600000,,3089400000,60000000,0,190000000,183.2412,4.5811,6.5756,43.2016,
002145.SZ,ÖÐºËîÑ°×,20080229,16.26,16.19,16.6,16.16,16.55,675827,11124127.4,0.29,1.7835,16.46,1.1264,993000000,,3144500000,60000000,0,190000000,186.5094,4.6628,6.6929,43.9721,
002145.SZ,ÖÐºËîÑ°×,20080303,16.55,16.4,17.37,16.31,17.11,1159510,19671119.3,0.56,3.3837,16.965,1.9325,1026600000,,3250900000,60000000,0,190000000,192.8203,4.8206,6.9194,45.46,
002145.SZ,ÖÐºËîÑ°×,20080304,17.11,17.13,17.47,16.88,16.91,1071909,18350267.1,-0.2,-1.1689,17.1192,1.7865,1014600000,,3212900000,60000000,0,190000000,190.5664,4.7643,6.8385,44.9286,
002145.SZ,ÖÐºËîÑ°×,20080305,16.91,16.91,17.19,16.6,17.17,1005232,16978730.3,0.26,1.5376,16.8904,1.6754,1030200000,,3262300000,60000000,0,190000000,193.4964,4.8375,6.9436,45.6194,
002145.SZ,ÖÐºËîÑ°×,20080306,17.17,17.3,17.48,16.96,17.22,1305942,22534833.7,0.05,0.2912,17.2556,2.1766,1033200000,,3271800000,60000000,0,190000000,194.0599,4.8516,6.9639,45.7523,
002145.SZ,ÖÐºËîÑ°×,20080307,17.22,17.23,18,17.02,17.8,2663790,47211374.8,0.58,3.3682,17.7234,4.4396,1068000000,,3382000000,60000000,0,190000000,200.5962,5.015,7.1984,47.2933,
002145.SZ,ÖÐºËîÑ°×,20080310,17.8,17.88,18,17.23,17.25,2074054,36679529,-0.55,-3.0899,17.6849,3.4568,1035000000,,3277500000,60000000,0,190000000,194.398,4.8601,6.976,45.832,
002145.SZ,ÖÐºËîÑ°×,20080311,17.25,17.12,17.13,16.21,17.13,975999,16330996.1,-0.12,-0.6957,16.7326,1.6267,1027800000,,3254700000,60000000,0,190000000,193.0456,4.8263,6.9275,45.5131,
002145.SZ,ÖÐºËîÑ°×,20080312,17.13,17.18,17.43,16.58,16.58,684110,11623350,-0.55,-3.2107,16.9905,1.1402,994800000,,3150200000,60000000,0,190000000,186.8474,4.6713,6.705,44.0518,
002145.SZ,ÖÐºËîÑ°×,20080313,16.58,16.4,16.4,15.05,15.6,1022855,16177147.2,-0.98,-5.9107,15.8157,1.7048,936000000,,2964000000,60000000,0,190000000,175.8034,4.3952,6.3087,41.4481,
002145.SZ,ÖÐºËîÑ°×,20080314,15.6,15.6,15.97,15.49,15.73,505919,7957280.3,0.13,0.8333,15.7284,0.8432,943800000,,2988700000,60000000,0,190000000,177.2684,4.4318,6.3613,41.7935,
002145.SZ,ÖÐºËîÑ°×,20080317,15.73,15.51,15.8,14.16,14.16,872318,13016477.3,-1.57,-9.9809,14.9217,1.4539,849600000,,2690400000,60000000,0,190000000,159.5754,3.9895,5.7264,37.6221,
002145.SZ,ÖÐºËîÑ°×,20080318,14.16,14.16,14.67,12.74,12.85,1219099,16551251.7,-1.31,-9.2514,13.5766,2.0318,771000000,,2441500000,60000000,0,190000000,144.8124,3.6204,5.1966,34.1415,
002145.SZ,ÖÐºËîÑ°×,20080319,12.85,12.98,13.6,12.9,13.34,972835,12961636.7,0.49,3.8132,13.3236,1.6214,800400000,,2534600000,60000000,0,190000000,150.3344,3.7584,5.3948,35.4434,
002145.SZ,ÖÐºËîÑ°×,20080320,13.34,13.34,14.03,12.8,13.86,891368,11890149.9,0.52,3.8981,13.3392,1.4856,831600000,,2633400000,60000000,0,190000000,156.1945,3.905,5.6051,36.825,
002145.SZ,ÖÐºËîÑ°×,20080321,13.86,13.88,14.42,13.78,14.18,839681,11828860.1,0.32,2.3088,14.0873,1.3995,850800000,,2694200000,60000000,0,190000000,159.8008,3.9951,5.7345,37.6752,
002145.SZ,ÖÐºËîÑ°×,20080324,14.18,14.46,14.49,13.51,13.65,704324,9828823.7,-0.53,-3.7377,13.955,1.1739,819000000,,2593500000,60000000,0,190000000,153.828,3.8458,5.5201,36.267,
002145.SZ,ÖÐºËîÑ°×,20080325,13.65,13.5,13.99,13.33,13.94,571880,7825867.5,0.29,2.1245,13.6845,0.9531,836400000,,2648600000,60000000,0,190000000,157.0961,3.9275,5.6374,37.0376,
002145.SZ,ÖÐºËîÑ°×,20080326,13.94,13.93,14.38,13.61,13.96,594926,8400524.9,0.02,0.1435,14.1203,0.9915,837600000,,2652400000,60000000,0,190000000,157.3215,3.9331,5.6455,37.0907,
002145.SZ,ÖÐºËîÑ°×,20080327,13.96,13.8,13.8,12.72,12.72,660870,8768965.3,-1.24,-8.8825,13.2688,1.1015,763200000,,2416800000,60000000,0,190000000,143.3474,3.5838,5.144,33.7961,
002145.SZ,ÖÐºËîÑ°×,20080328,12.72,12.69,13.24,12.2,13.2,787920,10170988.5,0.48,3.7736,12.9087,1.3132,792000000,,2508000000,60000000,0,190000000,148.7567,3.719,5.3382,35.0714,
002145.SZ,ÖÐºËîÑ°×,20080331,13.2,13.21,13.21,12.58,12.63,526251,6743197.2,-0.57,-4.3182,12.8137,0.8771,757800000,,2399700000,60000000,0,190000000,142.3331,3.5584,5.1076,33.557,
002145.SZ,ÖÐºËîÑ°×,20080401,12.63,12.63,12.85,11.37,11.37,718911,8511888.5,-1.26,-9.9762,11.84,1.1982,682200000,,2160300000,60000000,0,190000000,128.1336,3.2034,4.5981,30.2093,
002145.SZ,ÖÐºËîÑ°×,20080402,11.37,11.42,11.98,10.26,10.4,1176668,12878137.7,-0.97,-8.5312,10.9446,1.9611,624000000,,1976000000,60000000,0,190000000,117.2023,2.9301,4.2058,27.632,
002145.SZ,ÖÐºËîÑ°×,20080403,10.4,10.4,10.8,10.06,10.65,806082,8390510.4,0.25,2.4038,10.409,1.3435,639000000,,2023500000,60000000,0,190000000,120.0196,3.0006,4.3069,28.2963,
002145.SZ,ÖÐºËîÑ°×,20080407,10.65,10.65,11.39,10.4,11.3,916971,10189553,0.65,6.1033,11.1122,1.5283,678000000,,2147000000,60000000,0,190000000,127.3448,3.1837,4.5698,30.0233,
002145.SZ,ÖÐºËîÑ°×,20080408,11.3,11.3,11.79,11.2,11.43,1025161,11776585.3,0.13,1.1504,11.4875,1.7086,685800000,,2171700000,60000000,0,190000000,128.8098,3.2203,4.6224,30.3687,
002145.SZ,ÖÐºËîÑ°×,20080409,11.43,11.3,11.74,10.81,11.04,952315,10871448.7,-0.39,-3.4121,11.4158,1.5872,662400000,,2097600000,60000000,0,190000000,124.4147,3.1104,4.4646,29.3325,
002145.SZ,ÖÐºËîÑ°×,20080410,11.04,10.05,11.79,10.04,11.79,2322549,24728908.7,0.75,6.7935,10.6473,3.8709,707400000,,2240100000,60000000,0,190000000,132.8668,3.3217,4.7679,31.3252,
002145.SZ,ÖÐºËîÑ°×,20080411,11.79,11.7,12.45,11.35,12.09,2970348,35630522.5,0.3,2.5445,11.9954,4.9506,725400000,,2297100000,60000000,0,190000000,136.2476,3.4063,4.8893,32.1222,
002145.SZ,ÖÐºËîÑ°×,20080414,12.09,11.5,11.8,10.88,10.88,1161048,13042445.8,-1.21,-10.0083,11.2333,1.9351,652800000,,2067200000,60000000,0,190000000,122.6116,3.0654,4.3999,28.9074,
002145.SZ,ÖÐºËîÑ°×,20080415,10.88,10.5,11.28,10.37,11.2,819875,8766408.4,0.32,2.9412,10.6924,1.3665,672000000,,2128000000,60000000,0,190000000,126.2178,3.1555,4.5293,29.7576,
002145.SZ,ÖÐºËîÑ°×,20080416,11.2,11.15,11.15,10.5,10.6,559359,6045201.2,-0.6,-5.3571,10.8074,0.9323,636000000,,2014000000,60000000,0,190000000,119.4561,2.9865,4.2867,28.1634,
002145.SZ,ÖÐºËîÑ°×,20080417,10.6,10.53,10.8,9.8,10,931249,9590597.7,-0.6,-5.6604,10.2986,1.5521,600000000,,1900000000,60000000,0,190000000,112.6945,2.8174,4.0441,26.5693,
002145.SZ,ÖÐºËîÑ°×,20080418,10,10.17,10.2,9.21,9.27,933998,9150816.5,-0.73,-7.3,9.7975,1.5567,556200000,,1761300000,60000000,0,190000000,104.4678,2.6118,3.7488,24.6297,
002145.SZ,ÖÐºËîÑ°×,20080421,9.27,9.83,10,9,9.06,1049134,9843009.3,-0.21,-2.2654,9.382,1.7486,543600000,,1721400000,60000000,0,190000000,102.1012,2.5526,3.6639,24.0718,
002145.SZ,ÖÐºËîÑ°×,20080422,9.06,8.81,9.05,8.15,8.7,991337,8392474.3,-0.36,-3.9735,8.4658,1.6522,522000000,,1653000000,60000000,0,190000000,94.7357,2.4056,3.5183,23.1153,
002145.SZ,ÖÐºËîÑ°×,20080423,8.7,8.8,9.57,8.65,9.57,2165266,20150223.8,0.87,10,9.3061,3.6088,574200000,,1818300000,60000000,0,190000000,104.2092,2.6461,3.8702,25.4268,
002145.SZ,ÖÐºËîÑ°×,20080424,9.57,10.45,10.53,10.1,10.53,3577215,37149796.4,0.96,10.0313,10.3851,5.962,631800000,,2000700000,60000000,0,190000000,114.6628,2.9116,4.2584,27.9774,
002145.SZ,ÖÐºËîÑ°×,20080425,10.53,10.5,10.77,10.2,10.3,2857889,29954358,-0.23,-2.1842,10.4813,4.7631,618000000,,1957000000,60000000,0,190000000,112.1583,2.848,4.1654,27.3663,
002145.SZ,ÖÐºËîÑ°×,20080428,10.3,10.28,10.28,9.73,9.88,1407012,14042840.7,-0.42,-4.0777,9.9806,2.345,592800000,,1877200000,60000000,0,190000000,107.5849,2.7319,3.9955,26.2504,
002145.SZ,ÖÐºËîÑ°×,20080429,9.88,9.9,10.18,9.8,9.9,1028305,10301452.2,0.02,0.2024,10.0179,1.7138,594000000,,1881000000,60000000,0,190000000,155.0297,2.8238,4.0036,26.3036,
002145.SZ,ÖÐºËîÑ°×,20080430,9.9,10,10.33,9.86,10.23,1633069,16495803.7,0.33,3.3333,10.1011,2.7218,613800000,,1943700000,60000000,0,190000000,160.1974,2.918,4.1371,27.1804,
002145.SZ,ÖÐºËîÑ°×,20080505,10.23,10.19,10.88,10.17,10.74,1807231,19118896.3,0.51,4.9853,10.5791,3.0121,644400000,,2040600000,60000000,0,190000000,168.1838,3.0634,4.3433,28.5354,
002145.SZ,ÖÐºËîÑ°×,20080506,10.74,10.68,11.1,10.31,10.93,2452407,26468498.9,0.19,1.7691,10.7929,4.0873,655800000,,2076700000,60000000,0,190000000,171.1591,3.1176,4.4202,29.0402,
002145.SZ,ÖÐºËîÑ°×,20080507,10.93,10.8,12.02,10.46,11.48,5413823,63261123.1,0.55,5.032,11.6851,9.023,688800000,,2181200000,60000000,0,190000000,179.7718,3.2745,4.6426,30.5015,
002145.SZ,ÖÐºËîÑ°×,20080508,11.48,11.2,12,10.92,11.81,2867178,32696196.7,0.33,2.8746,11.4036,4.7786,708600000,,2243900000,60000000,0,190000000,184.9395,3.3686,4.776,31.3783,
002145.SZ,ÖÐºËîÑ°×,20080509,11.81,11.88,11.88,11,11.27,1865917,21333012.7,-0.54,-4.5724,11.433,3.1099,676200000,,2141300000,60000000,0,190000000,176.4833,3.2146,4.5576,29.9436,
002145.SZ,ÖÐºËîÑ°×,20080512,11.27,10.9,11.55,10.48,11.17,1270632,13948758.3,-0.1,-0.8873,10.9778,2.1177,670200000,,2122300000,60000000,0,190000000,174.9174,3.1861,4.5172,29.6779,
002145.SZ,ÖÐºËîÑ°×,20080513,11.17,10.7,11.09,10.5,10.85,1534215,16524662.4,-0.32,-2.8648,10.7708,2.557,651000000,,2061500000,60000000,0,190000000,169.9063,3.0948,4.3878,28.8277,
002145.SZ,ÖÐºËîÑ°×,20080514,10.85,10.85,11.5,10.8,11.33,1565376,17605124.2,0.48,4.424,11.2466,2.609,679800000,,2152700000,60000000,0,190000000,177.4229,3.2317,4.5819,30.103,
002145.SZ,ÖÐºËîÑ°×,20080515,11.33,11.38,11.68,11.17,11.35,1862013,21221606.7,0.02,0.1765,11.3971,3.1034,681000000,,2156500000,60000000,0,190000000,177.7361,3.2374,4.59,30.1561,
002145.SZ,ÖÐºËîÑ°×,20080516,11.35,11.35,11.35,11.35,11.35,,,0,0,,,681000000,,2156500000,60000000,0,190000000,177.7361,3.2374,4.59,30.1561,
002145.SZ,ÖÐºËîÑ°×,20080519,11.35,11.2,11.2,10.79,10.85,1182344,12918330.2,-0.5,-4.4053,10.926,1.9706,651000000,,2061500000,60000000,0,190000000,169.9063,3.0948,4.3878,28.8277,
002145.SZ,ÖÐºËîÑ°×,20080520,10.85,10.89,10.97,10.09,10.09,1013389,10730053.5,-0.76,-7.0046,10.5883,1.689,605400000,,1917100000,60000000,0,190000000,158.005,2.878,4.0805,26.8084,
002145.SZ,ÖÐºËîÑ°×,20080521,10.09,9.5,10.08,9.31,9.85,1552905,14914250.9,-0.24,-2.3786,9.6041,2.5882,591000000,,1871500000,60000000,0,190000000,154.2467,2.8096,3.9834,26.1707,
002145.SZ,ÖÐºËîÑ°×,20080522,9.85,9.7,9.9,9.58,9.66,1124272,10921966.4,-0.19,-1.9289,9.7147,1.8738,579600000,,1835400000,60000000,0,190000000,151.2714,2.7554,3.9066,25.6659,
002145.SZ,ÖÐºËîÑ°×,20080523,9.66,9.66,9.95,9.62,9.74,653803,6378218.8,0.08,0.8282,9.7556,1.0897,584400000,,1850600000,60000000,0,190000000,152.5242,2.7782,3.9389,25.8785,
002145.SZ,ÖÐºËîÑ°×,20080526,9.74,9.7,9.85,9.6,9.6,686552,6679193.8,-0.14,-1.4374,9.7286,1.1443,576000000,,1824000000,60000000,0,190000000,150.3318,2.7383,3.8823,25.5065,
002145.SZ,ÖÐºËîÑ°×,20080527,9.6,9.65,9.84,9.21,9.58,463020,4388068,-0.02,-0.2083,9.4771,0.7717,574800000,,1820200000,60000000,0,190000000,150.0187,2.7326,3.8742,25.4534,
002145.SZ,ÖÐºËîÑ°×,20080528,9.58,9.62,9.85,9.49,9.79,650515,6294761,0.21,2.1921,9.6766,1.0842,587400000,,1860100000,60000000,0,190000000,153.3072,2.7925,3.9591,26.0113,
002145.SZ,ÖÐºËîÑ°×,20080529,9.79,9.79,9.87,9.6,9.75,784217,7656863.7,-0.04,-0.4086,9.7637,1.307,585000000,,1852500000,60000000,0,190000000,152.6808,2.7811,3.943,25.905,
002145.SZ,ÖÐºËîÑ°×,20080530,9.75,9.73,9.78,9.35,9.51,653162,6220579.8,-0.24,-2.4615,9.5238,1.0886,570600000,,1806900000,60000000,0,190000000,148.9225,2.7126,3.8459,25.2674,
002145.SZ,ÖÐºËîÑ°×,20080602,9.51,9.56,9.78,9.4,9.7,562721,5400342.6,0.19,1.9979,9.5968,0.9379,582000000,,1843000000,60000000,0,190000000,151.8978,2.7668,3.9227,25.7722,
002145.SZ,ÖÐºËîÑ°×,20080603,9.7,9.7,9.78,9.5,9.61,416106,3998156.2,-0.09,-0.9278,9.6085,0.6935,576600000,,1825900000,60000000,0,190000000,150.4884,2.7411,3.8863,25.5331,
002145.SZ,ÖÐºËîÑ°×,20080604,9.61,9.55,9.62,8.8,9.15,852373,7827583.4,-0.46,-4.7867,9.1833,1.4206,549000000,,1738500000,60000000,0,190000000,143.285,2.6099,3.7003,24.3109,
002145.SZ,ÖÐºËîÑ°×,20080605,9.15,9.15,9.3,9,9.19,580036,5277006.4,0.04,0.4372,9.0977,0.9667,551400000,,1746100000,60000000,0,190000000,143.9114,2.6213,3.7165,24.4172,
002145.SZ,ÖÐºËîÑ°×,20080606,9.19,9.19,10.11,9.06,10.11,3240139,32412530.9,0.92,10.0109,10.0034,5.4002,606600000,,1920900000,60000000,0,190000000,158.3182,2.8837,4.0885,26.8615,
002145.SZ,ÖÐºËîÑ°×,20080610,10.11,10.25,10.97,9.72,10.35,9025716,94552073.4,0.24,2.3739,10.4759,15.0429,621000000,,1966500000,60000000,0,190000000,162.0765,2.9522,4.1856,27.4992,
002145.SZ,ÖÐºËîÑ°×,20080611,10.35,10.35,11.35,9.8,10.96,6559339,69162796.3,0.61,5.8937,10.5442,10.9322,657600000,,2082400000,60000000,0,190000000,171.6289,3.1262,4.4323,29.1199,
002145.SZ,ÖÐºËîÑ°×,20080612,10.96,10.53,11.49,10.41,10.98,6678267,73956301,0.02,0.1825,11.0742,11.1304,658800000,,2086200000,60000000,0,190000000,171.9421,3.1319,4.4404,29.1731,
002145.SZ,ÖÐºËîÑ°×,20080613,10.98,11,12,10.6,11.55,6698468,75259808.5,0.57,5.1913,11.2354,11.1641,693000000,,2194500000,60000000,0,190000000,180.868,3.2945,4.6709,30.6875,
002145.SZ,ÖÐºËîÑ°×,20080616,11.55,11.36,12.71,11.12,12.71,11236758,136503876.8,1.16,10.0433,12.148,18.7279,762600000,,2414900000,60000000,0,190000000,199.0331,3.6253,5.14,33.7695,
002145.SZ,ÖÐºËîÑ°×,20080617,12.71,12.7,12.7,11.5,11.5,9419768,113772653.2,-1.21,-9.5201,12.0781,15.6996,690000000,,2185000000,60000000,0,190000000,180.085,3.2802,4.6507,30.5547,
002145.SZ,ÖÐºËîÑ°×,20080618,11.5,11,12.4,10.35,12,8649911,98207597.8,0.5,4.3478,11.3536,14.4165,720000000,,2280000000,60000000,0,190000000,187.9148,3.4228,4.8529,31.8831,
002145.SZ,ÖÐºËîÑ°×,20080619,12,10.89,11.37,10.8,10.8,5518139,60842418.9,-1.2,-10,11.0259,9.1969,648000000,,2052000000,60000000,0,190000000,169.1233,3.0805,4.3676,28.6948,
002145.SZ,ÖÐºËîÑ°×,20080620,10.8,10.01,11.06,9.72,9.91,6294232,63527500.9,-0.89,-8.2407,10.093,10.4904,594600000,,1882900000,60000000,0,190000000,155.1863,2.8267,4.0077,26.3301,
002145.SZ,ÖÐºËîÑ°×,20080623,9.91,9.48,9.48,8.92,8.93,3945571,35818866.4,-0.98,-9.889,9.0782,6.576,535800000,,1696700000,60000000,0,190000000,139.8399,2.5472,3.6113,23.7264,
002145.SZ,ÖÐºËîÑ°×,20080624,8.93,8.47,8.85,8.33,8.6,4007286,34381781.5,-0.33,-3.6954,8.5798,6.6788,516000000,,1634000000,60000000,0,190000000,134.6723,2.453,3.4779,22.8496,
002145.SZ,ÖÐºËîÑ°×,20080625,8.6,8.7,9.46,8.69,9.46,4711677,42924543,0.86,10,9.1102,7.8528,567600000,,1797400000,60000000,0,190000000,148.1395,2.6983,3.8257,25.1345,
002145.SZ,ÖÐºËîÑ°×,20080626,9.46,9.3,10.2,9.18,9.75,5025394,48264051,0.29,3.0655,9.604,8.3757,585000000,,1852500000,60000000,0,190000000,152.6808,2.7811,3.943,25.905,
002145.SZ,ÖÐºËîÑ°×,20080627,9.75,9.29,9.49,8.78,8.78,2539089,22942708.5,-0.97,-9.9487,9.0358,4.2318,526800000,,1668200000,60000000,0,190000000,137.491,2.5044,3.5507,23.3278,
002145.SZ,ÖÐºËîÑ°×,20080630,8.78,8.55,8.93,8.4,8.89,1522014,13267105.7,0.11,1.2528,8.7168,2.5367,533400000,,1689100000,60000000,0,190000000,139.2136,2.5357,3.5952,23.6201,
002145.SZ,ÖÐºËîÑ°×,20080701,8.89,8.7,8.89,8.48,8.55,1116438,9686316.9,-0.34,-3.8245,8.6761,1.8607,513000000,,1624500000,60000000,0,190000000,133.8893,2.4388,3.4577,22.7167,
002145.SZ,ÖÐºËîÑ°×,20080702,8.55,8.65,8.75,8.4,8.45,1233547,10575880.4,-0.1,-1.1696,8.5736,2.0559,507000000,,1605500000,60000000,0,190000000,132.3233,2.4102,3.4172,22.451,
002145.SZ,ÖÐºËîÑ°×,20080703,8.45,8.3,8.99,7.99,8.65,2445764,20720166.3,0.2,2.3669,8.4719,4.0763,519000000,,1643500000,60000000,0,190000000,135.4553,2.4673,3.4981,22.9824,
002145.SZ,ÖÐºËîÑ°×,20080704,8.65,8.55,8.78,8.4,8.52,1257829,10839626.6,-0.13,-1.5029,8.6177,2.0964,511200000,,1618800000,60000000,0,190000000,133.4195,2.4302,3.4455,22.637,
002145.SZ,ÖÐºËîÑ°×,20080707,8.52,8.5,9.27,8.5,9.12,2317465,20734841.7,0.6,7.0423,8.9472,3.8624,547200000,,1732800000,60000000,0,190000000,142.8153,2.6014,3.6882,24.2312,
002145.SZ,ÖÐºËîÑ°×,20080708,9.12,9.1,9.48,9.01,9.31,2297328,21329928,0.19,2.0833,9.2847,3.8289,558600000,,1768900000,60000000,0,190000000,145.7906,2.6555,3.765,24.736,
002145.SZ,ÖÐºËîÑ°×,20080709,9.31,9.31,10.2,9.11,9.98,4299656,41287709.2,0.67,7.1966,9.6026,7.1661,598800000,,1896200000,60000000,0,190000000,156.2825,2.8467,4.036,26.5161,
002145.SZ,ÖÐºËîÑ°×,20080710,9.98,9.8,10.07,9.43,9.47,2874498,27989768.3,-0.51,-5.1102,9.7373,4.7908,568200000,,1799300000,60000000,0,190000000,148.2961,2.7012,3.8297,25.1611,
002145.SZ,ÖÐºËîÑ°×,20080711,9.47,9.47,9.47,9.47,9.47,,,0,0,,,568200000,,1799300000,60000000,0,190000000,148.2961,2.7012,3.8297,25.1611,
002145.SZ,ÖÐºËîÑ°×,20080714,9.47,9.16,9.83,9.12,9.59,1815031,17470552.1,0.12,1.2672,9.6255,3.0251,575400000,,1822100000,60000000,0,190000000,150.1753,2.7354,3.8782,25.4799,
002145.SZ,ÖÐºËîÑ°×,20080715,9.59,9.71,10.2,9.58,9.65,2095184,20634278.1,0.06,0.6257,9.8484,3.492,579000000,,1833500000,60000000,0,190000000,151.1148,2.7525,3.9025,25.6393,
002145.SZ,ÖÐºËîÑ°×,20080716,9.65,9.6,9.6,8.69,8.75,1871806,17025823,-0.9,-9.3264,9.0959,3.1197,525000000,,1662500000,60000000,0,190000000,137.0212,2.4958,3.5385,23.2481,
