´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,20070614,109.0054,107.9648,110.5663,103.7372,106.3388,1482630,48557164,-2.6666,-2.4463,32.7507,1.3603,3564157428,,6215812200,108995640,0,190086000,82.8279,12.1922,5.5953,155.3987,
000848.SZ,³ÐµÂÂ¶Â¶,20070615,106.3388,105.7209,106.3388,103.0868,105.4608,530310,17050643.2,-0.878,-0.8257,32.1522,0.4865,3534728605.2,,6164488980,108995640,0,190086000,82.144,12.0916,5.5491,154.1156,
000848.SZ,³ÐµÂÂ¶Â¶,20070618,105.4608,109.9159,109.9159,103.0868,105.3632,869370,28293232.1,-0.0976,-0.0925,32.5445,0.7976,3531458736,,6158786400,108995640,0,190086000,82.0681,12.0804,5.544,153.9731,
000848.SZ,³ÐµÂÂ¶Â¶,20070619,105.3632,105.6884,109.8184,99.217,107.8672,1858161,59697916.2,2.504,2.3765,32.1274,1.7048,3615385378.8,,6305152620,108995640,0,190086000,84.0184,12.3675,5.6757,157.6323,
000848.SZ,³ÐµÂÂ¶Â¶,20070620,107.8672,106.664,107.8997,102.4365,105.6884,654733,21307485.8,-2.1788,-2.0199,32.5438,0.6007,3542358300,,6177795000,108995640,0,190086000,82.3214,12.1177,5.5611,154.4483,
000848.SZ,³ÐµÂÂ¶Â¶,20070621,105.6884,100.9731,105.6234,100.9731,103.0868,1013560,32036301.1,-2.6016,-2.4615,31.6077,0.9299,3455161788,,6025726200,108995640,0,190086000,80.295,11.8194,5.4242,150.6465,
000848.SZ,³ÐµÂÂ¶Â¶,20070622,103.0868,103.0868,107.6396,94.3066,100.8105,1443816,46031084.9,-2.2764,-2.2082,31.8815,1.3247,3378864840,,5892666000,108995640,0,190086000,78.5219,11.5584,5.3044,147.3199,
000848.SZ,³ÐµÂÂ¶Â¶,20070625,100.8105,100.6479,102.4365,97.5585,98.0463,922044,28365189.4,-2.7642,-2.7419,30.7634,0.8459,3286218546,,5731092900,108995640,0,190086000,76.3689,11.2415,5.159,143.2805,
000848.SZ,³ÐµÂÂ¶Â¶,20070626,98.0463,96.2577,100.8105,95.2822,100.1601,868376,26338095.9,2.1138,2.1559,30.3303,0.7967,3357065712,,5854648800,108995640,0,190086000,78.0153,11.4838,5.2702,146.3694,
000848.SZ,³ÐµÂÂ¶Â¶,20070627,100.1601,100.5178,103.6722,98.2089,102.1113,562773,17505196.8,1.9512,1.9481,31.1053,0.5163,3422463096,,5968700400,108995640,0,190086000,79.5351,11.7075,5.3729,149.2208,
000848.SZ,³ÐµÂÂ¶Â¶,20070628,102.1113,101.5259,105.5583,100.8105,101.8511,790298,25078735.3,-0.2602,-0.2548,31.7333,0.7251,3413743444.8,,5953493520,108995640,0,190086000,79.3325,11.6777,5.3592,148.8406,
000848.SZ,³ÐµÂÂ¶Â¶,20070629,101.8511,98.2089,103.0868,92.2253,94.3066,1062692,31249187.1,-7.5445,-7.4074,29.4057,0.975,3160873560,,5512494000,108995640,0,190086000,73.456,10.8127,4.9622,137.8154,
000848.SZ,³ÐµÂÂ¶Â¶,20070702,94.3066,92.0302,94.3391,90.079,92.2904,938925,26585238.9,-2.0162,-2.1379,28.3146,0.8614,3093296263.2,,5394640680,108995640,0,190086000,71.8855,10.5815,4.8561,134.869,
000848.SZ,³ÐµÂÂ¶Â¶,20070703,92.2904,93.0058,93.9814,89.4287,91.9977,493424,13920377.3,-0.2927,-0.3171,28.2118,0.4527,3083486655.6,,5377532940,108995640,0,190086000,71.6576,10.5479,4.8407,134.4413,
000848.SZ,³ÐµÂÂ¶Â¶,20070704,91.9977,92.0302,93.9163,92.0302,93.331,232959,6662525.5,1.3333,1.4493,28.5996,0.2137,3128174868,,5455468200,108995640,0,190086000,72.6961,10.7008,4.9109,136.3897,
000848.SZ,³ÐµÂÂ¶Â¶,20070705,93.331,89.4287,93.331,88.7457,90.079,811023,22438650.5,-3.252,-3.4843,27.6671,0.7441,3019179228,,5265382200,108995640,0,190086000,70.1631,10.328,4.7398,131.6375,
000848.SZ,³ÐµÂÂ¶Â¶,20070706,90.079,90.014,92.6156,87.8027,92.6156,407961,11445581,2.5365,2.8159,28.0556,0.3743,3104195827.2,,5413649280,108995640,0,190086000,72.1388,10.6188,4.8732,135.3442,
000848.SZ,³ÐµÂÂ¶Â¶,20070709,92.6156,92.6806,95.2822,92.6806,94.3066,697634,20280072.6,1.691,1.8258,29.0698,0.6401,3160873560,,5512494000,108995640,0,190086000,73.456,10.8127,4.9622,137.8154,
000848.SZ,³ÐµÂÂ¶Â¶,20070710,94.3066,94.3066,95.9,92.0627,92.3554,275553,7931272.3,-1.9512,-2.069,28.7831,0.2528,3095476176,,5398442400,108995640,0,190086000,71.9362,10.589,4.8595,134.964,
000848.SZ,³ÐµÂÂ¶Â¶,20070711,92.3554,89.9164,93.9489,89.4287,93.9163,114961,3270961.2,1.5609,1.6901,28.4528,0.1055,3147794083.2,,5489683680,108995640,0,190086000,73.152,10.7679,4.9417,137.2451,
000848.SZ,³ÐµÂÂ¶Â¶,20070712,93.9163,93.9163,94.3066,91.0221,92.518,160491,4530200.5,-1.3983,-1.4889,28.2271,0.1472,3100925958,,5407946700,108995640,0,190086000,72.0628,10.6076,4.8681,135.2016,
000848.SZ,³ÐµÂÂ¶Â¶,20070713,92.518,92.9082,92.9408,90.4042,92.3229,111442,3134642.1,-0.1951,-0.2109,28.128,0.1022,3094386219.6,,5396541540,108995640,0,190086000,71.9109,10.5852,4.8578,134.9165,
000848.SZ,³ÐµÂÂ¶Â¶,20070716,92.3229,90.6969,92.1928,87.8027,90.4042,418468,11636868.1,-1.9187,-2.0782,27.8083,0.3839,3030078792,,5284390800,108995640,0,190086000,70.4164,10.3653,4.7569,132.1127,
000848.SZ,³ÐµÂÂ¶Â¶,20070717,90.4042,89.4612,90.9571,87.9002,90.5668,230228,6359977.6,0.1626,0.1799,27.6247,0.2112,3035528574,,5293895100,108995640,0,190086000,70.5431,10.3839,4.7654,132.3503,
000848.SZ,³ÐµÂÂ¶Â¶,20070718,90.5668,88.5506,90.3717,88.5506,88.8758,162039,4448241.9,-1.691,-1.8671,27.4517,0.1487,2978850841.2,,5195050380,108995640,0,190086000,69.2259,10.19,4.6764,129.8791,
000848.SZ,³ÐµÂÂ¶Â¶,20070719,88.8758,88.388,90.6644,88.388,88.7783,639396,17513842.1,-0.0976,-0.1098,27.3912,0.5866,2975580972,,5189347800,108995640,0,190086000,69.1499,10.1788,4.6713,129.7366,
000848.SZ,³ÐµÂÂ¶Â¶,20070720,88.7783,88.323,92.9082,88.323,92.0302,813779,22973150.9,3.252,3.663,28.2302,0.7466,3084576612,,5379433800,108995640,0,190086000,71.6829,10.5517,4.8424,134.4888,
000848.SZ,³ÐµÂÂ¶Â¶,20070723,92.0302,91.0546,96.9081,91.0546,95.9,1220093,35561780,3.8698,4.2049,29.1468,1.1194,3214281423.6,,5605636140,108995640,0,190086000,74.6971,10.9954,5.046,140.144,
000848.SZ,³ÐµÂÂ¶Â¶,20070724,95.9,97.5585,97.5585,93.8513,94.5017,452362,13213702.3,-1.3983,-1.4581,29.2105,0.415,3167413298.4,,5523899160,108995640,0,190086000,73.608,10.835,4.9725,138.1005,
000848.SZ,³ÐµÂÂ¶Â¶,20070725,94.5017,96.0952,96.0952,92.0302,94.6643,951645,27580427.5,0.1626,0.1721,28.9818,0.8731,3172863080.4,,5533403460,108995640,0,190086000,73.7346,10.8537,4.981,138.3381,
000848.SZ,³ÐµÂÂ¶Â¶,20070726,94.6643,96.9081,104.0624,93.1034,94.3066,1345673,39413013,-0.3577,-0.3779,29.2887,1.2346,3160873560,,5512494000,108995640,0,190086000,73.456,10.8127,4.9622,137.8154,
000848.SZ,³ÐµÂÂ¶Â¶,20070727,94.3066,95.2822,99.6073,93.5586,97.5585,1437955,42760678.9,3.252,3.4483,29.7371,1.3193,3269869200,,5702580000,108995640,0,190086000,75.9889,11.1855,5.1333,142.5676,
000848.SZ,³ÐµÂÂ¶Â¶,20070730,97.5585,98.6967,102.4365,98.6967,100.6479,2609559,80836515.1,3.0894,3.1667,30.9771,2.3942,3373415058,,5883161700,108995640,0,190086000,78.3953,11.5397,5.2959,147.0823,
000848.SZ,³ÐµÂÂ¶Â¶,20070731,100.6479,101.1032,102.4365,98.2089,100.9406,780132,24026365.5,0.2927,0.2908,30.7978,0.7157,3383224665.6,,5900269440,108995640,0,190086000,78.6232,11.5733,5.3113,147.51,
000848.SZ,³ÐµÂÂ¶Â¶,20070801,100.9406,100.9406,101.3308,94.3066,95.9326,1597371,48223194.2,-5.008,-4.9613,30.1891,1.4655,3215371380,,5607537000,108995640,0,190086000,74.7225,10.9991,5.0478,140.1915,
000848.SZ,³ÐµÂÂ¶Â¶,20070802,95.9326,95.9326,98.7292,93.331,97.2008,1284607,37899555.5,1.2683,1.322,29.5028,1.1786,3257879679.6,,5681670540,108995640,0,190086000,75.7103,11.1445,5.1145,142.0449,
000848.SZ,³ÐµÂÂ¶Â¶,20070803,97.2008,97.7536,97.8187,92.6806,94.3066,3243406,93803513,-2.8942,-2.9776,28.9213,2.9757,3160873560,,5512494000,108995640,0,190086000,73.456,10.8127,4.9622,137.8154,
000848.SZ,³ÐµÂÂ¶Â¶,20070806,94.3066,93.9489,93.9489,89.7538,91.0546,5625932,157047480.9,-3.252,-3.4483,27.9149,5.1616,3051877920,,5322408000,108995640,0,190086000,70.923,10.4398,4.7911,133.0631,
000848.SZ,³ÐµÂÂ¶Â¶,20070807,91.0546,91.0546,95.5423,91.0546,93.9163,3280683,94665069.8,2.8617,3.1429,28.8553,3.0099,3147794083.2,,5489683680,108995640,0,190086000,73.152,10.7679,4.9417,137.2451,
000848.SZ,³ÐµÂÂ¶Â¶,20070808,93.9163,93.9489,97.4935,93.9489,96.5829,3327929,98154350,2.6666,2.8393,29.4941,3.0533,3237170508,,5645554200,108995640,0,190086000,75.229,11.0737,5.082,141.142,
000848.SZ,³ÐµÂÂ¶Â¶,20070809,96.5829,96.8431,98.4366,93.9163,94.4692,1919557,56490272.3,-2.1138,-2.1886,29.4288,1.7611,3166323342,,5521998300,108995640,0,190086000,73.5826,10.8313,4.9708,138.053,
000848.SZ,³ÐµÂÂ¶Â¶,20070810,94.4692,94.3066,94.3066,89.949,92.6806,3425962,97277764.4,-1.7886,-1.8933,28.3943,3.1432,3106375740,,5417451000,108995640,0,190086000,72.1895,10.6262,4.8766,135.4393,
000848.SZ,³ÐµÂÂ¶Â¶,20070813,92.6806,90.762,92.3554,89.4287,90.2416,717706,19876964,-2.439,-2.6316,27.6951,0.6585,3024629010,,5274886500,108995640,0,190086000,70.2898,10.3466,4.7483,131.8751,
000848.SZ,³ÐµÂÂ¶Â¶,20070814,90.2416,90.1441,92.3229,90.1441,91.5424,630964,17660442.4,1.3008,1.4414,27.9896,0.5789,3068227266,,5350920900,108995640,0,190086000,71.303,10.4958,4.8168,133.776,
000848.SZ,³ÐµÂÂ¶Â¶,20070815,91.5424,91.705,92.1928,89.6888,91.1197,777436,21660529.1,-0.4228,-0.4618,27.8615,0.7133,3054057832.8,,5326209720,108995640,0,190086000,70.9737,10.4473,4.7945,133.1582,
000848.SZ,³ÐµÂÂ¶Â¶,20070816,91.1197,91.2172,91.5749,90.014,90.7945,498499,13900933.5,-0.3252,-0.3569,27.8856,0.4574,3043158268.8,,5307201120,108995640,0,190086000,70.7204,10.41,4.7774,132.683,
000848.SZ,³ÐµÂÂ¶Â¶,20070817,90.7945,90.7945,92.0302,89.3636,91.0546,806434,22590018.3,0.2602,0.2865,28.0122,0.7399,3051877920,,5322408000,108995640,0,190086000,65.8418,10.669,4.7911,133.0631,
000848.SZ,³ÐµÂÂ¶Â¶,20070820,91.0546,91.3148,95.5748,91.3148,95.5748,2029137,58192121,4.5202,4.9643,28.6783,1.8617,3203381859.6,,5586627540,108995640,0,190086000,69.1104,11.1987,5.0289,139.6688,
000848.SZ,³ÐµÂÂ¶Â¶,20070821,95.5748,95.6074,97.1358,94.3066,94.3066,1133976,33410033.5,-1.2683,-1.327,29.4627,1.0404,3160873560,,5512494000,108995640,0,190086000,68.1933,11.0501,4.9622,137.8154,
000848.SZ,³ÐµÂÂ¶Â¶,20070822,94.3066,93.331,97.7211,91.0546,97.2333,1646552,48246631.4,2.9268,3.1034,29.3016,1.5107,3258969636,,5683571400,108995640,0,190086000,70.3096,11.393,5.1162,142.0924,
000848.SZ,³ÐµÂÂ¶Â¶,20070823,97.2333,97.2333,97.4935,93.6887,96.0952,2170331,63407855.5,-1.1382,-1.1706,29.2158,1.9912,3220821162,,5617041300,108995640,0,190086000,69.4866,11.2597,5.0563,140.4291,
000848.SZ,³ÐµÂÂ¶Â¶,20070824,96.0952,96.9081,96.9081,94.3066,95.6074,2970808,86518599,-0.4878,-0.5076,29.1229,2.7256,3204471816,,5588528400,108995640,0,190086000,69.1339,11.2025,5.0306,139.7163,
000848.SZ,³ÐµÂÂ¶Â¶,20070827,95.6074,95.5748,100.1601,94.7944,98.5341,1947678,58114151.7,2.9268,3.0612,29.8377,1.7869,3302567892,,5759605800,108995640,0,190086000,71.2502,11.5454,5.1846,143.9933,
000848.SZ,³ÐµÂÂ¶Â¶,20070828,98.5341,98.7292,98.7292,94.3066,95.8025,939919,27512784.3,-2.7316,-2.7723,29.2714,0.8623,3211011554.4,,5599933560,108995640,0,190086000,69.275,11.2254,5.0409,140.0014,
000848.SZ,³ÐµÂÂ¶Â¶,20070829,95.8025,94.6318,95.9326,94.3066,94.8919,911222,26481289.5,-0.9105,-0.9504,29.0613,0.836,3180492775.2,,5546709480,108995640,0,190086000,68.6165,11.1187,4.993,138.6708,
000848.SZ,³ÐµÂÂ¶Â¶,20070830,94.8919,94.5342,96.4203,94.3391,95.087,566580,16522098.2,0.1951,0.2056,29.1611,0.5198,3187032513.6,,5558114640,108995640,0,190086000,68.7576,11.1415,5.0033,138.9559,
000848.SZ,³ÐµÂÂ¶Â¶,20070831,95.087,95.1196,96.5179,92.3554,93.3635,1238767,35820359.8,-1.7235,-1.8126,28.9161,1.1365,3129264824.4,,5457369060,108995640,0,190086000,67.5113,10.9396,4.9126,136.4372,
000848.SZ,³ÐµÂÂ¶Â¶,20070903,93.3635,93.3635,95.6074,93.0058,93.8188,1739317,50249040.6,0.4553,0.4876,28.8901,1.5958,3144524214,,5483981100,108995640,0,190086000,67.8406,10.9929,4.9365,137.1026,
000848.SZ,³ÐµÂÂ¶Â¶,20070904,93.8188,93.9814,94.3066,89.4937,90.762,2256525,63350304.4,-3.0568,-3.2582,28.0743,2.0703,3042068312.4,,5305300260,108995640,0,190086000,65.6301,10.6348,4.7757,132.6354,
000848.SZ,³ÐµÂÂ¶Â¶,20070905,90.762,90.7294,99.8349,90.6644,99.8349,7585665,221381241.3,9.0729,9.9964,29.1842,6.9596,3346166148,,5835640200,108995640,0,190086000,72.1908,11.6978,5.2531,145.8942,
000848.SZ,³ÐµÂÂ¶Â¶,20070906,99.8349,102.7617,107.3144,97.5585,98.0463,5473805,171395260.6,-1.7886,-1.7915,31.3119,5.022,3286218546,,5731092900,108995640,0,190086000,70.8975,11.4883,5.159,143.2805,
000848.SZ,³ÐµÂÂ¶Â¶,20070907,98.0463,98.0138,100.8105,92.6806,98.0138,2855375,84380568.6,-0.0325,-0.0332,29.5515,2.6197,3285128589.6,,5729192040,108995640,0,190086000,70.874,11.4845,5.1573,143.233,
000848.SZ,³ÐµÂÂ¶Â¶,20070910,98.0138,97.1683,100.8105,93.0058,98.6967,1312590,39753385.1,0.6829,0.6967,30.2862,1.2043,3308017674,,5769110100,108995640,0,190086000,71.3678,11.5645,5.1932,144.2309,
000848.SZ,³ÐµÂÂ¶Â¶,20070911,98.6967,97.591,103.5746,94.3066,97.5585,2995290,93117902.9,-1.1382,-1.1532,31.0881,2.7481,3269869200,,5702580000,108995640,0,190086000,70.5448,11.4311,5.1333,142.5676,
000848.SZ,³ÐµÂÂ¶Â¶,20070912,97.5585,96.0952,99.1845,94.3716,98.5341,2670637,80187312.4,0.9756,1,30.0255,2.4502,3302567892,,5759605800,108995640,0,190086000,71.2502,11.5454,5.1846,143.9933,
000848.SZ,³ÐµÂÂ¶Â¶,20070913,98.5341,100.4202,100.4202,96.9081,97.8512,2408210,72939315.4,-0.6829,-0.6931,30.2878,2.2095,3279678807.6,,5719687740,108995640,0,190086000,70.7564,11.4654,5.1487,142.9953,
000848.SZ,³ÐµÂÂ¶Â¶,20070914,97.8512,97.5585,102.2739,96.6155,101.2983,1632669,50101695.1,3.4471,3.5228,30.687,1.4979,3395214186,,5921178900,108995640,0,190086000,73.249,11.8693,5.3301,148.0327,
000848.SZ,³ÐµÂÂ¶Â¶,20070917,101.2983,100.843,108.4526,100.843,107.3144,3196204,104461492.9,6.0161,5.939,32.683,2.9324,3596856120,,6272838000,108995640,0,190086000,77.5993,12.5742,5.6466,156.8244,
000848.SZ,³ÐµÂÂ¶Â¶,20070918,107.3144,106.664,109.1355,104.5502,107.2819,1802518,59171192,-0.0325,-0.0303,32.827,1.6538,3595766163.6,,6270937140,108995640,0,190086000,77.5757,12.5704,5.6449,156.7769,
000848.SZ,³ÐµÂÂ¶Â¶,20070919,107.2819,107.2819,109.8184,105.3632,105.7209,2031913,67561321.7,-1.5609,-1.455,33.2501,1.8642,3543448256.4,,6179695860,108995640,0,190086000,76.447,12.3875,5.5628,154.4958,
000848.SZ,³ÐµÂÂ¶Â¶,20070920,105.7209,104.7128,107.3144,101.9487,103.0543,785243,25013239.2,-2.6666,-2.5223,31.8541,0.7204,3454071831.6,,6023825340,108995640,0,190086000,74.5188,12.0751,5.4225,150.599,
000848.SZ,³ÐµÂÂ¶Â¶,20070921,103.0543,103.0868,105.3632,99.217,100.1276,641851,19890124,-2.9268,-2.84,30.9887,0.5889,3355975755.6,,5852747940,108995640,0,190086000,72.4025,11.7321,5.2685,146.3219,
000848.SZ,³ÐµÂÂ¶Â¶,20070924,100.1276,100.1601,100.6479,95.9651,97.591,706502,21154736.4,-2.5365,-2.5333,29.9429,0.6482,3270959156.4,,5704480860,108995640,0,190086000,70.5683,11.4349,5.135,142.6152,
000848.SZ,³ÐµÂÂ¶Â¶,20070925,97.591,97.591,99.1195,96.2577,96.8431,445579,13289554.7,-0.7479,-0.7664,29.8254,0.4088,3245890159.2,,5660761080,108995640,0,190086000,70.0274,11.3473,5.0957,141.5221,
000848.SZ,³ÐµÂÂ¶Â¶,20070926,96.8431,96.6155,102.2088,96.6155,99.1845,1211508,37134139.4,2.3414,2.4177,30.6512,1.1115,3324367020,,5797623000,108995640,0,190086000,71.7205,11.6216,5.2189,144.9438,
000848.SZ,³ÐµÂÂ¶Â¶,20070927,99.1845,99.1845,99.1845,96.5829,97.2333,527646,15800292.7,-1.9512,-1.9672,29.9449,0.4841,3258969636,,5683571400,108995640,0,190086000,70.3096,11.393,5.1162,142.0924,
000848.SZ,³ÐµÂÂ¶Â¶,20070928,97.2333,98.2089,101.1357,96.9081,98.7943,1584769,48581907.6,1.5609,1.6054,30.6555,1.454,3311287543.2,,5774812680,108995640,0,190086000,71.4383,11.5759,5.1983,144.3735,
000848.SZ,³ÐµÂÂ¶Â¶,20071008,98.7943,100.8105,102.1438,96.9407,97.5585,501636,15123417.1,-1.2357,-1.2508,30.1482,0.4602,3269869200,,5702580000,108995640,0,190086000,70.5448,11.4311,5.1333,142.5676,
000848.SZ,³ÐµÂÂ¶Â¶,20071009,97.5585,97.2333,102.7291,97.2333,101.5259,1887764,58885793.5,3.9674,4.0667,31.1934,1.732,3402843880.8,,5934484920,108995640,0,190086000,73.4136,11.896,5.3421,148.3654,
000848.SZ,³ÐµÂÂ¶Â¶,20071010,101.5259,101.5259,101.5259,97.526,98.8918,1005361,30530136.9,-2.6341,-2.5945,30.3673,0.9224,3314557412.4,,5780515260,108995640,0,190086000,71.5089,11.5873,5.2035,144.5161,
000848.SZ,³ÐµÂÂ¶Â¶,20071011,98.8918,100.1601,101.1357,96.9081,97.5585,633563,19198470.3,-1.3333,-1.3482,30.3024,0.5813,3269869200,,5702580000,108995640,0,190086000,70.5448,11.4311,5.1333,142.5676,
000848.SZ,³ÐµÂÂ¶Â¶,20071012,97.5585,97.2333,98.7943,94.7619,96.1927,987192,29356231.5,-1.3658,-1.4,29.7371,0.9057,3224091031.2,,5622743880,108995640,0,190086000,69.5571,11.2711,5.0614,140.5717,
000848.SZ,³ÐµÂÂ¶Â¶,20071015,96.1927,96.0952,97.5585,89.7864,92.4204,795026,22709519.9,-3.7723,-3.9216,28.5645,0.7294,3097656088.8,,5402244120,108995640,0,190086000,66.8294,10.8291,4.863,135.0591,
000848.SZ,³ÐµÂÂ¶Â¶,20071016,92.4204,92.6806,95.6074,90.4368,93.9814,685858,19684397.1,1.5609,1.689,28.7004,0.6293,3149973996,,5493485400,108995640,0,190086000,67.9581,11.012,4.9451,137.3402,
000848.SZ,³ÐµÂÂ¶Â¶,20071017,93.9814,95.4448,95.8675,92.3554,92.7131,221028,6352418.7,-1.2683,-1.3495,28.7403,0.2028,3107465696.4,,5419351860,108995640,0,190086000,67.041,10.8634,4.8784,135.4868,
000848.SZ,³ÐµÂÂ¶Â¶,20071018,92.7131,93.0383,93.6562,90.5994,90.7294,301724,8470824.4,-1.9837,-2.1396,28.0747,0.2768,3040978356,,5303399400,108995640,0,190086000,65.6066,10.6309,4.774,132.5879,
000848.SZ,³ÐµÂÂ¶Â¶,20071019,90.7294,90.7294,92.3554,87.8027,89.4937,427359,11786612.6,-1.2357,-1.362,27.5801,0.3921,2999560012.8,,5231166720,108995640,0,190086000,64.7131,10.4861,4.709,130.782,
000848.SZ,³ÐµÂÂ¶Â¶,20071022,89.4937,87.8352,89.4937,85.2336,87.8027,471635,12708268.8,-1.691,-1.8895,26.9451,0.4327,2942882280,,5132322000,108995640,0,190086000,63.4903,10.288,4.62,128.3109,
000848.SZ,³ÐµÂÂ¶Â¶,20071023,87.8027,87.8027,88.7783,86.4369,86.7946,360520,9633081,-1.0081,-1.1481,26.72,0.3308,2909093631.6,,5073395340,108995640,0,190086000,62.7613,10.1699,4.5669,126.8377,
000848.SZ,³ÐµÂÂ¶Â¶,20071024,86.7946,88.2254,88.2254,82.2418,82.2744,670854,17546534.4,-4.5202,-5.2079,26.1555,0.6155,2757589692,,4809175800,108995640,0,190086000,59.4928,9.6402,4.3291,120.232,
000848.SZ,³ÐµÂÂ¶Â¶,20071025,82.2744,82.2744,82.2744,74.0469,74.0469,1227513,28558332.5,-8.2274,-10,23.2652,1.1262,2481830722.8,,4328258220,108995640,0,190086000,53.5435,8.6762,3.8962,108.2088,
000848.SZ,³ÐµÂÂ¶Â¶,20071026,74.0469,71.5754,77.3964,69.9169,73.1689,1967550,44261888,-0.878,-1.1858,22.4959,1.8052,2452401900,,4276935000,108995640,0,190086000,52.9086,8.5733,3.85,106.9257,
000848.SZ,³ÐµÂÂ¶Â¶,20071029,73.1689,73.4941,77.7216,73.4941,74.7949,1278780,29738639.7,1.626,2.2222,23.2555,1.1732,2506899720,,4371978000,108995640,0,190086000,54.0843,8.7639,3.9355,109.3019,
000848.SZ,³ÐµÂÂ¶Â¶,20071030,74.7949,74.8274,76.4208,71.5429,73.4941,1402728,31618353.4,-1.3008,-1.7391,22.5406,1.287,2463301464,,4295943600,108995640,0,190086000,53.1437,8.6114,3.8671,107.401,
000848.SZ,³ÐµÂÂ¶Â¶,20071031,73.4941,73.5591,80.8435,72.5835,80.8435,4807901,113856425.9,7.3494,10,23.6811,4.4111,2709631610.4,,4725537960,108995640,0,190086000,54.6257,9.1501,4.2538,118.1411,
000848.SZ,³ÐµÂÂ¶Â¶,20071101,80.8435,80.3232,82.8922,78.0468,80.9411,2028882,50627688.7,0.0976,0.1207,24.9535,1.8614,2712901479.6,,4731240540,108995640,0,190086000,54.6916,9.1612,4.2589,118.2836,
000848.SZ,³ÐµÂÂ¶Â¶,20071102,80.9411,80.9411,80.9411,78.0468,79.6728,864123,20994708.8,-1.2683,-1.5669,24.296,0.7928,2670393180,,4657107000,108995640,0,190086000,53.8346,9.0176,4.1922,116.4302,
000848.SZ,³ÐµÂÂ¶Â¶,20071105,79.6728,78.8273,81.2988,78.0468,80.4207,649351,15725391.8,0.7479,0.9388,24.2171,0.5958,2695462177.2,,4700826780,108995640,0,190086000,54.34,9.1023,4.2316,117.5233,
000848.SZ,³ÐµÂÂ¶Â¶,20071106,80.4207,78.307,81.2663,78.307,80.1931,217021,5340151.2,-0.2276,-0.2831,24.6066,0.1991,2687832482.4,,4687520760,108995640,0,190086000,54.1862,9.0765,4.2196,117.1906,
000848.SZ,³ÐµÂÂ¶Â¶,20071107,80.1931,80.1931,81.2663,79.6728,79.8354,325362,8070562.1,-0.3577,-0.4461,24.8049,0.2985,2675842962,,4666611300,108995640,0,190086000,53.9445,9.036,4.2008,116.6679,
000848.SZ,³ÐµÂÂ¶Â¶,20071108,79.8354,81.1362,81.1362,78.372,79.5102,732113,17901297.2,-0.3252,-0.4073,24.4515,0.6717,2664943398,,4647602700,108995640,0,190086000,53.7248,8.9992,4.1836,116.1926,
000848.SZ,³ÐµÂÂ¶Â¶,20071109,79.5102,79.5102,79.5102,71.6405,77.9493,358767,8395562.1,-1.5609,-1.9632,23.4012,0.3292,2612625490.8,,4556361420,108995640,0,190086000,52.67,8.8226,4.1015,113.9115,
000848.SZ,³ÐµÂÂ¶Â¶,20071112,77.9493,73.4941,77.7867,70.1446,73.2014,694681,15405173.8,-4.7478,-6.0909,22.1759,0.6373,2453491856.4,,4278835860,108995640,0,190086000,49.4619,8.2852,3.8517,106.9733,
000848.SZ,³ÐµÂÂ¶Â¶,20071113,73.2014,72.1933,74.8274,71.2177,72.8437,155679,3503035.4,-0.3577,-0.4887,22.5017,0.1428,2441502336,,4257926400,108995640,0,190086000,49.2202,8.2447,3.8329,106.4505,
000848.SZ,³ÐµÂÂ¶Â¶,20071114,72.8437,72.8112,74.7298,72.0958,74.5022,1184618,26632698.2,1.6585,2.2768,22.4821,1.0868,2497090112.4,,4354870260,108995640,0,190086000,50.3409,8.4324,3.9201,108.8742,
000848.SZ,³ÐµÂÂ¶Â¶,20071115,74.5022,73.2014,74.7949,72.1933,72.3559,366706,8295022.2,-2.1463,-2.8808,22.6204,0.3364,2425152990,,4229413500,108995640,0,190086000,48.8906,8.1895,3.8072,105.7377,
000848.SZ,³ÐµÂÂ¶Â¶,20071116,72.3559,73.4616,73.4616,71.3803,71.5754,856527,18862609.5,-0.7805,-1.0787,22.0222,0.7858,2398994036.4,,4183792860,108995640,0,190086000,48.3633,8.1012,3.7661,104.5971,
000848.SZ,³ÐµÂÂ¶Â¶,20071119,71.5754,71.3803,74.7949,71.2177,74.4697,323248,7324154.1,2.8942,4.0436,22.658,0.2966,2496000156,,4352969400,108995640,0,190086000,50.3189,8.4287,3.9184,108.8266,
